unemploymnt_2_denom_6_12_6_12, flfp_3_percent_6_11_6_11, lab_force_3_percent_6_12_6_12, area_code, area_name, lab_force_1_no_6_12_6_12, flfp_1_no_6_11_6_11, unemploymnt_3_percent_6_12_6_12, lab_force_2_denom_6_12_6_12, unemploymnt_1_no_6_12_6_12, flfp_2_denom_6_11_6_11
6667,52.6547786,64.05785615,20110,Alpine (S),6466,2628,4.334783261,10094,289,4991
6504,50.52350189,64.80691274,20260,Ararat (RC),6075,2268,5.857933579,9374,381,4489
52137,54.62445217,62.0949414,20570,Ballarat (C),48634,21687,6.901049159,78322,3598,39702
75838,58.02534944,72.88613137,20660,Banyule (C),74244,29391,3.934702919,101863,2984,50652
13416,45.99936498,56.40621925,20740,Bass Coast (S),14330,5795,4.8673226,25405,653,12598
22344,54.46685879,66.95098342,20830,Baw Baw (S),23862,9639,3.750447547,35641,838,17697
56004,55.29156565,72.30906883,20910,Bayside (C),56571,21666,3.744375402,78235,2097,39185
7487,50.1877774,63.84493671,21010,Benalla (RC),7263,2940,6.143982904,11376,460,5858
99500,58.62573099,68.96433397,21110,Boroondara (C),96468,40501,3.218090452,139881,3202,69084
96265,49.20920975,59.31874159,21180,Brimbank (C),93446,36590,8.947177063,157532,8613,74356
3599,46.55371583,72.50622248,21270,Buloke (S),3787,1209,4.028896916,5223,145,2597
19980,51.99490378,65.18304367,21370,Campaspe (S),19390,7754,4.974974975,29747,994,14913
35449,60.07916021,56.39293139,21450,Cardinia (S),34720,17456,5.763209117,61568,2043,29055
132788,58.23759844,62.69794212,21610,Casey (C),130065,57385,5.798716752,207447,7700,98536
5544,41.12114372,55.58201562,21670,Central Goldfields (S),5835,2186,10.6962482,10498,593,5316
12803,53.84799521,72.52369668,21750,Colac-Otway (S),12242,4499,6.162618136,16880,789,8355
10209,53.82851903,74.69768866,21830,Corangamite (S),9760,3522,3.408756979,13066,348,6543
77421,55.1213826,62.62507746,21890,Darebin (C),75792,32628,6.591234936,121025,5103,59193
21370,47.89276319,63.89464256,22110,East Gippsland (S),22827,8557,4.885353299,35726,1044,17867
72272,56.79664999,68.1578479,22170,Frankston (C),72766,29975,6.723212309,106761,4859,52776
6186,47.68732655,76.12254443,22250,Gannawarra (S),6510,2062,4.494018752,8552,278,4324
81767,59.36419808,72.33925146,22310,Glen Eira (C),82589,33146,5.041153522,114169,4122,55835
12388,52.49533292,73.16289984,22410,Glenelg (S),11848,4218,6.546658056,16194,811,8035
10452,59.41176471,66.8337678,22490,Golden Plains (S),9999,4242,4.487179487,14961,469,7140
52961,54.63378883,66.69973703,22620,Greater Bendigo (C),55801,23109,6.349955628,83660,3363,42298
66140,45.39142101,54.53329182,22670,Greater Dandenong (C),64809,25037,9.197157545,118843,6083,55158
120096,53.51055512,64.174237,22750,Greater Geelong (C),114723,47908,6.904476419,178768,8292,89530
32408,54.37917113,63.77449588,22830,Greater Shepparton (C),31437,13200,7.436435448,49294,2410,24274
7940,50.41989664,60.68152031,22910,Hepburn (S),7408,3122,6.146095718,12208,488,6192
3464,45.87650228,67.73789649,22980,Hindmarsh (S),3246,1107,4.647806005,4792,161,2413
49941,54.77072386,66.90091259,23110,Hobsons Bay (C),48457,19075,5.190124347,72431,2592,34827
12031,55.20119596,70.79055118,23190,Horsham (RC),11238,4431,4.646330313,15875,559,8027
86814,51.15851807,62.65429871,23270,Hume (C),86795,33693,6.997719262,138530,6075,65860
8702,58.52519723,67.45264168,23350,Indigo (S),8439,3635,3.700298782,12511,322,6211
88230,57.30576276,71.87157324,23430,Kingston (C),89138,34725,7.48271563,124024,6602,60596
95922,60.95807235,74.38713798,23670,Knox (C),94340,38150,3.879193511,126823,3721,62584
38999,50.4594765,69.50867293,23810,Latrobe (C),41635,15210,5.874509603,59899,2291,30143
4071,45.40287529,68.5787534,23940,Loddon (S),4280,1358,5.846229428,6241,238,2991
22909,59.66883501,70.0441296,24130,Macedon Ranges (S),24126,10090,3.343664062,34444,766,16910
68393,54.23014988,67.35972224,24210,Manningham (C),66350,26268,4.727091954,98501,3233,48438
4118,55.42540074,60.93392339,24250,Mansfield (S),3993,1798,3.618261292,6553,149,3244
39744,57.93138587,60.17505812,24330,Maribyrnong (C),38568,17055,7.769726248,64093,3088,29440
62489,59.60609017,69.71845365,24410,Maroondah (C),61461,26269,4.693626078,88156,2933,44071
59274.3889,58.74206049,60.84957247,24600,Melbourne (C),59734.8083,25618,4.92444149,98168,2918.9326,43611
50777,58.83437934,55.14833425,24650,Melton (S),49280,24561,9.015893022,89359,4578,41746
27618,52.20898963,70.09012483,24780,Mildura (RC),29086,10872,8.881888623,41498,2453,20824
17387,56.08981461,59.48127004,24850,Mitchell (S),16879,7594,5.808937712,28377,1010,13539
14493,48.88985633,60.52835384,24900,Moira (S),14068,5615,5.333609329,23242,773,11485
98058,53.0417233,62.46971776,24970,Monash (C),95152,38634,5.408023823,152317,5303,72837
65095.6111,57.68476833,66.93083961,25060,Moonee Valley (C),63135.1917,26779,3.451949159,94329,2247.0674,46423
16116,56.63142933,64.83218589,25150,Moorabool (S),15067,6375,4.616530156,23240,744,11257
83525,55.13647955,63.78640999,25250,Moreland (C),83631,35026,4.46692607,131111,3731,63526
76049,50.48356213,61.93380355,25340,Mornington Peninsula (S),76570,31111,4.602295888,123632,3500,61626
8787,50.31320805,61.61374076,25430,Mount Alexander (S),9255,3775,6.054398543,15021,532,7503
9965,58.56169808,74.57520946,25490,Moyne (S),9524,3697,3.853487205,12771,384,6313
7763,53.1803768,67.5118717,25620,Murrindindi (S),7535,2851,4.341105243,11161,337,5361
43226,66.73635022,84.57203381,25710,Nillumbik (S),42319,16281,2.322676167,50039,1004,24396
7068,49.92907801,66.44888934,25810,Northern Grampians (S),6611,2464,5.432937182,9949,384,4935
72449,68.55371901,82.19350348,25900,Port Phillip (C),73204,28203,3.777829922,89063,2737,41140
3569,46.31775701,59.12060745,25990,Pyrenees (S),3348,1239,5.827963015,5663,208,2675
1461,42.48175182,52.42390079,26080,Queenscliffe (B),1395,582,3.011635866,2661,44,1370
15093,53.08904231,71.11777944,26170,South Gippsland (S),16116,5998,2.875505201,22661,434,11298
10649,54.17212757,76.12174693,26260,Southern Grampians (S),10179,3720,5.146023101,13372,548,6867
67741,60.98907581,77.93760891,26350,Stonnington (C),68430,25849,3.213711046,87801,2177,42383
5075,48.65730475,60.56320708,26430,Strathbogie (S),4925,1975,4.748768473,8132,241,4059
13978,58.59946133,61.99693636,26490,Surf Coast (S),13356,6092,3.906138217,21543,546,10396
11647,51.20593692,73.53894156,26610,Swan Hill (RC),12256,4140,5.632351679,16666,656,8085
3383,53.8045738,67.30178242,26670,Towong (S),3285,1294,4.374815253,4881,148,2405
15526,55.56435992,67.91738072,26700,Wangaratta (RC),15060,6311,5.068916656,22174,787,11358
19205,56.59900364,68.87044063,26730,Warrnambool (C),18334,7612,6.034886748,26621,1159,13449
22836,51.72578241,70.89317904,26810,Wellington (S),24383,8677,3.638991067,34394,831,16775
2867,53.72434018,78.08139535,26890,West Wimmera (S),2686,916,2.964771538,3440,85,1705
89410,54.6880939,65.59991527,26980,Whitehorse (C),86708,35970,5.520635276,132177,4936,65773
75978,55.30592964,55.29230609,27070,Whittlesea (C),74330,34538,7.952301982,134431,6042,62449
20157,58.42664976,67.85317791,27170,Wodonga (RC),19558,8296,6.221163864,28824,1254,14199
72864,59.69730492,51.5011581,27260,Wyndham (C),70708,37235,8.73133509,137294,6362,62373
58644,66.90578955,83.10198817,27350,Yarra (C),59270,22477,5.456653707,71322,3200,33595
88474,60.52350518,72.56469686,27450,Yarra Ranges (S),87037,35701,4.113072767,119944,3639,58987
4229,44.18996295,66.84112781,27630,Yarriambiack (S),3959,1312,3.925277843,5923,166,2969
604,65.81818182,86.6084425,29399,Unincorporated Vic,595,181,4.304635762,687,26,275
