smokers_me_1_no_3_11_7_13, smokers_f_me_3_rrmse_3_11_7_13, obese_f_me_3_rrmse_3_11_7_13, smokers_m_me_1_no_3_11_7_13, obese_m_me_1_no_3_11_7_13, area_code, ovrwght_m_me_1_no_3_11_7_13, obese_f_me_2_rate_3_11_7_13, alcohol_cons_2_rate_3_11_7_13, ovrwght_p_me_3_rrmse_3_11_7_13, ovrwght_p_me_2_rate_3_11_7_13, smokers_m_me_3_rrmse_3_11_7_13, area_name, ovrwght_f_me_2_rate_3_11_7_13, alcohol_cons_1_no_3_11_7_13, smokers_m_me_2_rate_3_11_7_13, obese_p_me_3_rrmse_3_11_7_13, smokers_me_3_rrmse_3_11_7_13, ovrwght_f_me_1_no_3_11_7_13, ovrwght_p_me_1_no_3_11_7_13, ovrwght_f_me_3_rrmse_3_11_7_13, obese_m_me_3_rrmse_3_11_7_13, smokers_f_me_2_rate_3_11_7_13, obese_f_me_1_no_3_11_7_13, obese_m_me_2_rate_3_11_7_13, smokers_f_me_1_no_3_11_7_13, smokers_me_2_rate_3_11_7_13, ovrwght_m_me_3_rrmse_3_11_7_13, alcohol_cons_3_rrmse_3_11_7_13, obese_p_me_2_rate_3_11_7_13, obese_p_me_1_no_3_11_7_13, ovrwght_m_me_2_rate_3_11_7_13
1901.22514451997,3.0,3.0,1077.60210994251,1092.11571332628,20110,1789.03351720473,35.6396521354683,3.27152988496365,3.0,37.1399458773473,3.0,"Alpine (S)",28.3493041548102,295.675544341096,25.2299543287879,3.0,3.0,1100.71784980568,2889.75136701041,3.0,3.0,19.5484459024064,1382.27747602049,26.1470306714611,823.623034577459,22.3995438173689,3.0,3.0,30.7437267549723,2474.39318934677,45.3983617431871
1963.27332410978,3.0,3.0,1094.26969745483,998.973165158862,20260,1565.03145717337,32.6659888211509,3.46708814228287,3.0,34.9346141343043,3.0,"Ararat (RC)",27.1921742853933,296.15914421271,26.6635909293836,3.0,3.0,980.646417277228,2545.6778744506,3.0,3.0,21.725923653522,1178.19506940325,25.6306612229058,869.00362665495,24.2214697355774,3.0,1.0,29.0237003078816,2177.16823456211,42.0514781747703
15481.4690623416,3.0,3.0,8144.90316503507,7359.57805883578,20570,12447.8162276992,34.2494639374706,3.15137167384607,3.0,35.8927206295409,3.0,"Ballarat (C)",27.9595393511871,2255.83968137231,23.7204682462466,3.0,3.0,8152.94081711185,20600.7570448111,3.0,3.0,20.0230596233264,9988.31691163701,26.0443002406538,7336.56589730649,21.8191442266798,3.0,3.0,30.2168005103214,17347.8949704728,44.0045824204103
15053.7174115496,3.0,3.0,8343.8762063563,8999.08448868695,20660,16185.9884812135,25.5260932290508,2.89334513517364,3.0,34.4707760344615,3.0,"Banyule (C)",26.9345674381763,2775.92758185193,17.9966447097161,3.0,3.0,10606.6748129675,26792.663294181,3.0,3.0,13.6929981892452,10039.145709054,23.4487370147496,6709.84120519328,15.7887848355937,3.0,3.0,24.4860145074032,19038.2301977409,42.0520154256865
5036.42814500649,3.0,3.0,2746.3787778171,2764.46001384618,20740,4310.51848991005,32.3663783375241,3.25239469890829,3.0,35.7985855358664,3.0,"Bass Coast (S)",27.9266554796512,745.648036150057,25.7339112038833,3.0,3.0,2818.67927806215,7129.1977679722,3.0,3.0,21.1041824854947,3281.221609762,26.8737457488913,2290.04936718939,23.3969815070323,3.0,3.0,29.5899300820697,6045.68162360819,43.3127653739479
6691.50621925912,3.0,3.0,3658.28224174172,3623.29673742195,20830,5861.57032745308,30.536120792184,3.1190472383056,3.0,35.3919666644391,3.0,"Baw Baw (S)",27.1598352017732,1020.36409084402,23.5111364518947,3.0,3.0,3667.25109638325,9528.82142383633,3.0,3.0,18.7940834377746,4135.96817308989,26.1270806170186,3033.2239775174,21.109746631319,3.0,3.0,28.2755339054153,7759.26491051184,43.4337339033318
8599.3277306,3.0,3.0,4288.0568021,5611.9668417,20910,13258.5982713,16.5992294770077,2.5291270804981,3.0,36.7465309921412,3.0,"Bayside (C)",27.8962726943339,1818.0376733,12.8695467160393,3.0,3.0,8717.862417,21976.4606883,3.0,3.0,11.9199194332308,5153.7922054,18.9086535184444,4311.2709285,12.3793326955422,3.0,3.0,17.7106626845525,10765.7590471,46.0187296748319
2248.57768392154,3.0,3.0,1184.49095175382,1240.1797636837,21010,1887.04403006019,34.5187777105264,3.30042829579892,3.0,35.5837464371508,3.0,"Benalla (RC)",27.8069714444149,338.222528561522,25.1718719611812,3.0,3.0,1269.13291556629,3156.17694562648,3.0,3.0,21.362167632279,1563.46313101507,27.3588912089867,1064.08673216772,23.2169392682706,3.0,3.0,30.8979393911339,2803.64289469877,43.3035087292656
13987.5882786709,3.0,3.0,7163.92639251434,8378.02264302575,21110,23234.7832153143,11.0802073993808,2.48148661312598,3.0,36.124719183534,3.0,"Boroondara (C)",26.860427043829,3232.31818997624,11.444416519545,3.0,3.0,14162.9513458155,37397.7345611298,3.0,3.0,10.1953358290657,5813.57706224488,16.5390693771122,6823.66188615652,10.7994562441226,3.0,3.0,13.7529737633168,14191.5997052706,45.6398556940114
30945.8111575695,3.0,3.0,19723.368703597,15663.809891557,21180,26084.6030271134,32.5838574545144,2.98750889903635,3.0,35.2982502048626,3.0,"Brimbank (C)",27.6814673637218,4567.76253981524,25.5058299006412,3.0,3.0,15967.1807169886,42051.7837441021,3.0,3.0,14.4703078755273,18863.7583370009,25.8089877120471,11222.4424539725,19.9796475965491,3.0,3.0,29.1211807929099,34527.5682285579,42.4928718158974
1108.14785311983,3.0,3.0,607.415578063428,598.291514503267,21270,906.867797550286,30.5247205327688,3.50814819767127,3.0,35.5297639433281,3.0,"Buloke (S)",27.4257854157995,164.000472061894,27.5838240516419,3.0,3.0,567.105509878584,1473.97330742887,3.0,3.0,23.1669743627583,627.241347332525,27.1472211055118,500.732275056397,25.3854753456266,3.0,1.0,28.8038129976709,1225.53286183579,43.0460180381646
6335.61477810362,3.0,3.0,3496.58766501992,3321.0569324942,21370,4928.95733228566,38.2291876218193,3.34129553606348,3.0,35.2712367986286,3.0,"Campaspe (S)",27.4901436902115,904.812686393722,27.1746405634772,3.0,3.0,3143.70327357634,8072.660605862,3.0,3.0,21.7316266574687,4359.26170439547,27.8171103930496,2839.0271130837,24.4260896273265,3.0,3.0,32.9001166562388,7680.31863688968,42.7351558801089
12044.7503356232,3.0,3.0,6566.76991345441,6029.31042756748,21450,9884.51969125559,31.2415915222623,3.20936076701307,3.0,35.9883343496986,3.0,"Cardinia (S)",28.1196364728529,1825.07296271927,23.3933461617291,3.0,3.0,6129.22245674487,16013.7421480005,3.0,3.0,18.6248761272566,6849.27506094632,26.7119085123447,5477.98042216876,20.9404299491433,3.0,3.0,28.9428351794681,12878.5854885138,43.869327279111
39084.9358381,3.0,3.0,22358.2713456,20042.1632941,21610,33909.0171922,30.2463888958617,2.96092965019349,3.0,35.5763367163334,3.0,"Casey (C)",27.5731577758413,5851.3532889,22.4043468651534,3.0,3.0,20527.8888248,54436.906017,3.0,3.0,16.2084402979803,22544.0699431,25.9362433917187,16726.6644925,19.252530055802,3.0,3.0,28.0492652778323,42586.2332372,43.4654175164167
2446.34224469431,3.0,3.0,1340.81981094934,1213.66638983299,21670,1683.58323284002,36.1263448353013,3.56283673994913,3.0,34.9505927494892,3.0,"Central Goldfields (S)",28.7860101411243,332.784298533254,31.1769297399695,3.0,3.0,1192.54385657917,2876.12708941919,3.0,3.0,25.4111476582566,1498.22086363611,27.9966818765047,1105.52243374497,28.2529709497185,3.0,3.0,31.9567768606204,2711.88725346911,40.7189384556117
3540.34639561645,3.0,3.0,1992.92864247516,1821.8165744831,21750,2882.75201542612,30.2707118094051,3.34219393414333,3.0,36.0479830852682,3.0,"Colac-Otway (S)",27.9627702465904,516.883323956277,26.4234345953844,3.0,3.0,1803.0940078848,4685.84602331091,3.0,3.0,21.0478395896992,1944.55362037873,26.777012352067,1547.41775314129,23.7666274344937,3.0,3.0,28.4788339182461,3766.37019486183,43.4885574843917
2569.05312670105,3.0,3.0,1457.24553361107,1470.38937589423,21830,2355.24541695965,32.5831793654166,3.27872531973732,3.0,36.7794438296323,3.0,"Corangamite (S)",27.9379230921809,395.260816886273,25.0386953592521,3.0,3.0,1428.70244278521,3783.94785974487,3.0,3.0,19.4375827834925,1657.25243492621,27.0017655539822,1111.80759308999,22.2689076843855,3.0,3.0,29.734909516759,3127.64181082043,45.1020051078177
20244.1690863,3.0,3.0,12193.1556694,10830.0431291,21890,19523.1299002,26.0007139879159,3.00808341966229,3.0,34.3833271605112,3.0,"Darebin (C)",26.8294041752705,3443.0053388,21.0307565101287,3.0,3.0,12070.0518756,31593.1817758,3.0,3.0,13.4284577203505,11573.0826626,24.1562499489426,8051.0134169,17.1629660261328,3.0,3.0,25.0858425196151,22403.1257917,41.832626378712
7392.17216337865,3.0,3.0,4036.48410789823,3898.99211540625,22110,6059.35639047932,34.0691689353484,3.28181139351085,3.0,35.6875894763349,3.0,"East Gippsland (S)",27.7497688993145,1059.95807433171,27.5111944923957,3.0,3.0,3946.21619355623,10005.5725840356,3.0,3.0,21.8364039782763,4867.76452657619,26.5294100363429,3355.68805548042,24.6145583754198,3.0,3.0,30.2092572149329,8766.75664198244,43.3826012241708
22872.6912163,3.0,3.0,12558.3364682,10503.3107143,22170,17472.112788,31.7916613721298,3.24039048850051,3.0,35.3010130101356,3.0,"Frankston (C)",27.4460898535672,3286.3727428,25.3854248980533,3.0,3.0,11156.1550609,28628.2678489,3.0,3.0,19.7834654395902,12928.0390359,25.9567941924933,10314.3547481,22.5123731496499,3.0,3.0,28.879450221701,23431.3497502,43.1820176909287
1800.07337342836,3.0,3.0,986.708100533472,971.827582329059,22250,1473.09060813905,30.5272273652127,3.50803129025707,3.0,35.5300750313407,3.0,"Gannawarra (S)",27.4262633067967,266.397367808479,27.5829445674022,3.0,3.0,921.182190743203,2394.27279888225,3.0,3.0,23.1652992831249,1018.93079785176,27.1473325005557,813.365272894883,25.3842132343031,3.0,1.0,28.8050688267404,1990.75838018082,43.0460874936528
3602.98060802523,3.0,3.0,2023.36148940415,1841.07209914502,22410,2699.79460142715,33.2050674502467,3.30288853087975,3.0,34.8491001726958,3.0,"Glenelg (S)",27.1979848630566,495.294701953366,27.892646826159,3.0,3.0,1695.08159842607,4394.87619985322,3.0,3.0,21.9589989461681,2067.10977052906,27.3753582766504,1579.61911862108,24.9415217305303,3.0,3.0,30.1979568632633,3908.18186967408,41.9854052677646
2728.41262588059,3.0,3.0,1537.83577246033,1653.0780265466,22490,2745.86217037627,27.5358181595671,3.0752172244496,3.0,37.0628906443874,3.0,"Golden Plains (S)",27.2064377610432,441.106800316522,21.8237479962265,3.0,3.0,1505.18746075804,4251.04963113431,3.0,3.0,16.9408755504675,1537.49183024778,26.5607626523367,1190.57685342026,19.3856557460903,3.0,3.0,27.009449782423,3190.56985679438,46.2123549738059
16792.4559604666,3.0,3.0,8673.51828552865,8286.17802251833,22620,13800.3553158733,32.7776020998833,3.18911962300415,3.0,36.259567430102,3.0,"Greater Bendigo (C)",27.9988945398223,2450.53809629344,23.6141582892152,3.0,3.0,8796.40738603729,22596.7627019106,3.0,3.0,20.8067976110166,10292.4468895147,26.4977307010264,8118.93767493794,22.1828380976551,3.0,3.0,29.6510521140173,18578.624912033,44.5615100422926
22765.9702087,3.0,3.0,14931.3306566,11649.3453205,22670,18990.8366107,31.5486162582224,2.96029960131444,3.0,34.4206790659956,3.0,"Greater Dandenong (C)",27.3468824989571,3305.6733434,25.7823087886364,3.0,3.0,11602.5606851,30593.3972958,3.0,3.0,14.173834036956,13340.2398909,25.6737872719097,7834.6395521,20.1053154047378,3.0,3.0,28.5293444029962,24989.5852114,40.7634953471626
33541.3578856911,3.0,3.0,18221.9251085299,17529.2018464123,22750,28999.739579954,31.8489305235117,3.10437363972983,3.0,35.6377228039457,3.0,"Greater Geelong (C)",27.810992774682,5072.66824690182,23.1840234690199,3.0,3.0,18871.1402939843,47870.8798739383,3.0,3.0,18.6434811018938,21547.4819417478,26.0949311617031,15319.4327771612,20.8673092233574,3.0,3.0,28.981914818215,39076.6837881601,43.4203664331561
10709.8035984276,3.0,3.0,6163.84612013487,5241.77731325788,22830,8270.30701627207,35.22985369165,3.25684108868102,3.0,35.7427943794107,3.0,"Greater Shepparton (C)",27.2184214299074,1480.49192540045,27.5394118739345,3.0,3.0,4952.64742242024,13222.9544386923,3.0,3.0,20.0949875717729,6390.36905840651,27.5069453495215,4545.95747829271,23.7988116201287,3.0,3.0,31.274838779016,11632.1463716644,43.8749521942357
2453.22949841258,3.0,3.0,1348.21788828184,1314.81670349289,22910,2041.63374546091,26.6408606803279,3.17450036486702,3.0,34.935335414817,3.0,"Hepburn (S)",27.1002335637391,362.921177456575,25.5410289791152,3.0,3.0,1339.45770069631,3381.09144615721,3.0,3.0,20.006818972825,1324.13668869006,25.7606171091321,1105.01161013075,22.7254772795357,3.0,3.0,26.1675380006362,2638.95339218295,42.6456027756351
967.269745080815,3.0,3.0,552.256855584047,570.392103392529,22980,822.659148153964,34.8855861849792,3.53663575541676,3.0,35.7988235000463,3.0,"Hindmarsh (S)",28.1139491965663,150.453732514399,27.1538644413124,3.0,3.0,524.846850522506,1347.50599867647,3.0,3.0,21.3330651282383,642.737766820228,28.4490681331318,415.012889496768,24.3101772956364,3.0,1.0,31.5637219236684,1213.12987021276,42.7616863630435
12651.0532942737,3.0,3.0,7491.1734759225,7076.02787279739,23110,12447.5295503073,28.1845559061039,2.98515181075289,3.0,35.6326680296211,3.0,"Hobsons Bay (C)",27.2271381964318,2068.88345245851,21.353008985008,3.0,3.0,7451.18170313998,19898.7112534473,3.0,3.0,14.6951896077082,7665.46317030238,25.0201237493613,5159.87981835116,18.020735427648,3.0,3.0,26.5841993201606,14741.4910430998,43.6328305110699
3232.05325840816,3.0,3.0,1734.7749776899,1678.1201851186,23190,2583.89327724358,31.4675582230553,3.36937731365637,3.0,35.4492633637337,3.0,"Horsham (RC)",28.0938808804086,487.143943747298,24.8029990500245,3.0,3.0,1699.91175302729,4283.80503027087,3.0,3.0,20.9454740270605,1889.20130938584,27.32385943245,1497.27828071827,22.8612005858002,3.0,3.0,29.3898745788301,3567.32149450444,42.5562237979898
28111.5787661724,3.0,3.0,16809.6320682462,13485.235841899,23270,22889.3377830287,34.2966344770066,3.03848672322095,3.0,35.716352804922,3.0,"Hume (C)",27.5721922818888,4058.26752709473,25.0550421155833,3.0,3.0,13774.5092884033,36663.847071432,3.0,3.0,16.2889109659186,17226.796093899,25.9964765441031,11301.9466979262,20.5961535781042,3.0,3.0,30.0728627432514,30712.031935798,43.6930861779245
2195.98825106997,3.0,3.0,1210.26105531971,1347.27811542627,23350,2130.72529821349,26.2044222597032,3.11947329246714,3.0,35.8599613760647,3.0,"Indigo (S)",27.3186075128587,359.069346555584,22.3245758629272,3.0,3.0,1328.49103809354,3459.21633630703,3.0,3.0,17.709143371025,1279.20177088128,26.3029089097082,985.72719575026,19.9921046031518,3.0,3.0,26.2310338849799,2626.47988630755,44.1095827062176
19607.400044,3.0,3.0,11341.8141628,11808.5022665,23430,21447.8197734,27.4443728064203,2.82361666182023,3.0,36.2972995648385,3.0,"Kingston (C)",27.4060279183836,3282.1054958,19.8954211411996,3.0,3.0,13073.2476916,34521.067465,3.0,3.0,14.0124813889766,13020.4054616,24.8905679019785,8265.5858812,16.9052322198887,3.0,3.0,26.161589565413,24828.9077281,45.100600078653
21100.2946037224,3.0,3.0,11645.6736788488,12397.5299629237,23670,20973.665373409,26.706016292591,2.86425310391283,3.0,35.14987317583,3.0,"Knox (C)",27.1137753261324,3507.02951825404,19.4504430552209,3.0,3.0,13131.8499498723,34105.5153232812,3.0,3.0,15.1728241282238,12971.1476809952,25.1965718279783,9454.62092487354,17.2758559539427,3.0,3.0,25.9424522154552,25368.6776439189,43.0754650455305
13984.1462144669,3.0,3.0,7771.16401944494,6346.41978758213,23810,9285.094980457,35.1733321909796,3.34754172092655,3.0,34.1144348920514,3.0,"Latrobe (C)",27.5268256288146,1879.72395586326,28.6929650533283,3.0,3.0,6240.19897954682,15525.2939600038,3.0,3.0,22.1164776172267,7976.49252131262,27.3014659003026,6212.98219502196,25.352957944289,3.0,3.0,31.1945646649742,14322.9123088947,40.5677115172242
1336.51053632824,3.0,3.0,808.687493204101,769.631211399479,23940,1128.38495526108,35.624931164747,3.50860376100497,3.0,35.8829505501708,3.0,"Loddon (S)",27.7953984073888,198.811547867799,29.7847648275055,3.0,3.0,667.282527075521,1795.6674823366,3.0,3.0,20.9113514576826,852.196852004717,27.4611920842724,527.823043124139,25.5414191170526,3.0,3.0,31.2382913832727,1621.8280634042,42.8033351125177
5512.28841304468,3.0,3.0,2975.13236562834,3472.65303010297,24130,5875.11523701734,29.3971279158284,2.90138169278126,3.0,36.2313008946578,3.0,"Macedon Ranges (S)",27.5522147015824,946.528584457884,19.329829761958,3.0,3.0,3654.896805612,9530.01204262933,3.0,3.0,15.612544573194,3932.09323316371,25.2714832697896,2537.15604741634,17.4207398238013,3.0,3.0,27.25867150324,7404.74626326669,44.9113994582721
