smokers_me_1_no_3_11_7_13, smokers_f_me_3_rrmse_3_11_7_13, obese_f_me_3_rrmse_3_11_7_13, smokers_m_me_1_no_3_11_7_13, obese_m_me_1_no_3_11_7_13, area_code, ovrwght_m_me_1_no_3_11_7_13, obese_f_me_2_rate_3_11_7_13, alcohol_cons_2_rate_3_11_7_13, ovrwght_p_me_3_rrmse_3_11_7_13, ovrwght_p_me_2_rate_3_11_7_13, smokers_m_me_3_rrmse_3_11_7_13, area_name, ovrwght_f_me_2_rate_3_11_7_13, alcohol_cons_1_no_3_11_7_13, smokers_m_me_2_rate_3_11_7_13, obese_p_me_3_rrmse_3_11_7_13, smokers_me_3_rrmse_3_11_7_13, ovrwght_f_me_1_no_3_11_7_13, ovrwght_p_me_1_no_3_11_7_13, ovrwght_f_me_3_rrmse_3_11_7_13, obese_m_me_3_rrmse_3_11_7_13, smokers_f_me_2_rate_3_11_7_13, obese_f_me_1_no_3_11_7_13, obese_m_me_2_rate_3_11_7_13, smokers_f_me_1_no_3_11_7_13, smokers_me_2_rate_3_11_7_13, ovrwght_m_me_3_rrmse_3_11_7_13, alcohol_cons_3_rrmse_3_11_7_13, obese_p_me_2_rate_3_11_7_13, obese_p_me_1_no_3_11_7_13, ovrwght_m_me_2_rate_3_11_7_13
11642.0793937233,3.0,3.0,6571.7231003611,8891.81473378261,24210,17350.0302187618,20.2145419585649,2.57195072801787,3.0,35.808191971129,3.0,"Manningham (C)",25.5439637076861,2370.02311759347,15.2792667246107,3.0,3.0,9987.71434915492,27337.7445679167,3.0,3.0,11.027966900527,7936.39149362655,23.3600685321938,5070.35629336223,13.0810919811592,3.0,3.0,21.7238820849354,16828.2062274092,46.2295985927638
1178.08968913205,3.0,3.0,651.087983371315,688.617757656855,24250,1094.35901972546,27.0611381528774,3.2956780090525,3.0,37.4876767243466,3.0,"Mansfield (S)",29.0349180290275,185.092352900706,24.2770178121427,3.0,3.0,673.629088211359,1767.98810793682,3.0,3.0,19.9421189045564,632.741247472195,27.075907750803,527.00170576073,22.1375422158745,3.0,3.0,27.0360806431195,1321.35900512905,45.3328352398511
11208.0523728,3.0,3.0,7183.270374,5902.702634,24330,10389.1231521,24.6911963465049,2.99276074913146,3.0,34.0008673553676,3.0,"Maribyrnong (C)",26.7294021273405,1860.9133401,21.3556886784904,3.0,3.0,5922.632892,16311.7560441,3.0,3.0,12.6357652651916,5427.2269443,24.2965211403343,4024.7819988,17.1044139944165,3.0,3.0,24.5272458437409,11329.9295783,40.4541555809728
14265.1924140537,3.0,3.0,7732.5922239609,8354.18411069512,24410,14607.6030419233,28.1882505590705,2.8813876154951,3.0,35.543325062046,3.0,"Maroondah (C)",27.0980858919603,2386.44766775053,19.1972831738167,3.0,3.0,9197.12122664974,23804.7242685731,3.0,3.0,15.3272823467323,9541.70531803622,25.3554853025775,6532.60019009281,17.2099816865586,3.0,3.0,26.7806839102234,17895.8894287313,44.1170862969171
14296.9518259279,3.0,3.0,8432.8475001241,5047.5621388888,24600,13226.4951499432,10.2771163411817,2.97105785645616,3.0,32.4310215818193,3.0,"Melbourne (C)",25.9346310986729,2723.42083766901,17.1847915226258,3.0,3.0,7292.21061025179,20518.7057601949,3.0,3.0,12.0077479155438,2924.68721194208,16.4853674417314,5864.10432580375,14.5948116079417,3.0,3.0,13.5385750171187,7972.24935083088,38.4694381450379
18055.1890839581,3.0,3.0,10158.3496838568,8593.06282054401,24650,14577.4763542578,32.8236584187008,3.01329659078279,3.0,35.7761845644503,3.0,"Melton (S)",27.2896143211522,2537.06447889003,23.4803815002103,3.0,3.0,8422.37919270811,22999.8555469659,3.0,3.0,17.5367802883933,10157.6584878001,26.6431835578241,7896.83940010136,20.4477163024591,3.0,3.0,29.657773870697,18750.7213083441,44.1494770585201
9393.1578104,3.0,3.0,5292.5633276,4220.8591148,24780,6522.0243918,33.0054339931658,3.33525162955995,3.0,34.7203978799846,3.0,"Mildura (RC)",27.9530845452699,1271.8787197,28.8695991166729,3.0,3.0,4396.681819,10918.7062108,3.0,3.0,21.4751107606387,5180.4830421,26.3451976536962,4100.5944828,25.1066592635855,3.0,3.0,29.6526810273065,9401.3421569,41.3977699618658
14142.312759,3.0,3.0,8029.119906,9259.9081184,22310,19134.2178756,19.4504840430626,2.63844868711402,3.0,35.6173877743171,3.0,"Glen Eira (C)",26.9532930634475,2821.8986889,15.0975219353184,3.0,3.0,11586.3611846,30720.5790602,3.0,3.0,11.1210854594812,8266.4562014,21.7760420090113,6113.192853,13.0756494204626,3.0,3.0,20.6204400375776,17526.3643198,44.2032925943961
5973.2867032136,3.0,3.0,3316.40945920959,3036.77362497497,24850,4647.66435300095,35.5170465753012,3.26563094022188,3.0,35.4783915706099,3.0,"Mitchell (S)",27.6418111091351,862.586844034859,25.4825455862403,3.0,3.0,2870.40271827233,7518.06707127328,3.0,3.0,20.4345079603978,3700.23523280293,27.3641543723047,2656.87724400401,22.9533119046978,3.0,3.0,31.2854869834838,6737.0088577779,42.8986347944375
4925.5313568,3.0,3.0,2820.1067889,2571.8932356,24900,3936.2181946,39.4312020225122,3.37738424821213,3.0,35.9012748524436,3.0,"Moira (S)",28.1741913815882,701.7570105,28.5408382025834,3.0,3.0,2513.2237864,6449.441981,3.0,3.0,21.3773659539951,3508.9532969,27.296686613825,2105.4245679,24.9764895291772,3.0,3.0,33.1877203375082,6080.8465325,43.0559285699195
18818.9048854,3.0,3.0,11341.5623386,13315.9917274,24970,25545.6139313,20.23476731028,2.6279261315216,3.0,35.3228129336115,3.0,"Monash (C)",25.8875996791876,3716.9615265,16.163734374887,3.0,3.0,14494.806713,40040.4206443,3.0,3.0,10.6769806001649,11331.8154665,23.6028410815171,7477.3425468,13.4190444120185,3.0,3.0,21.9148710534248,24647.8071939,44.2941909522695
13582.6674764746,3.0,3.0,7559.9891580218,8552.35706561187,25060,15581.3501942979,22.8271705176303,2.79954580299925,3.0,35.5229460238446,3.0,"Moonee Valley (C)",27.7542676518301,2498.20068345959,17.3198734817909,3.0,3.0,10052.3844124287,25633.7346067266,3.0,3.0,13.0366382998203,8223.32702711756,24.1439677452886,6022.67831845284,15.1240733977359,3.0,3.0,23.4782556004537,16775.6840927294,43.3682960378109
4491.66974389229,3.0,3.0,2529.56622552678,2399.91602326252,25150,4002.60464865821,35.7292027608814,3.29248529093554,3.0,36.3775406432478,3.0,"Moorabool (S)",27.4099863484815,719.352888991903,23.8046691397655,3.0,3.0,2385.65190728843,6388.25655594664,3.0,3.0,17.9946903628443,3117.67973122183,26.0724479667779,1962.10351836552,20.8590669517503,3.0,3.0,30.7659818457643,5517.59575448436,45.1516384343399
21947.1142965229,3.0,3.0,13059.1992715111,11677.3929769025,25250,21309.5535748601,26.1644328787507,2.98545506020697,3.0,34.7207906567634,3.0,"Moreland (C)",27.3739277553723,3692.85168299522,20.4669757897236,3.0,3.0,13218.2341782275,34527.7877530877,3.0,3.0,13.7551088148618,12453.7898472732,24.1901755115891,8887.91502501173,17.0880327496468,3.0,3.0,25.196271784496,24131.1828241757,41.8142751247943
21815.8124679,3.0,3.0,11421.1027763,12089.2971338,25340,20566.3472528,29.8620978604721,3.12269895600577,3.0,36.1001833922194,3.0,"Mornington Peninsula (S)",27.825594482828,3468.7758853,22.5437644437971,3.0,3.0,13767.2946371,34333.6418899,3.0,3.0,18.9650109607594,14802.2008418,25.5814702386165,10394.7096916,20.6860106126583,3.0,3.0,27.7276947710677,26891.4979756,44.5662798809393
2662.60779991534,3.0,3.0,1487.49411265528,1535.26837380864,25430,2411.542701372,26.1145844082076,3.13142728584656,3.0,34.9235343358759,3.0,"Mount Alexander (S)",27.3703161520918,424.361021549368,23.6775943330338,3.0,3.0,1627.46677180602,4039.00947317801,3.0,3.0,18.1580019240703,1558.94513061595,25.5266501488686,1175.11368726006,20.8762644805039,3.0,3.0,25.7893191860026,3094.21350442459,42.1781340199948
2423.93650984429,3.0,3.0,1396.80176027588,1399.14397815194,25490,2366.92732220426,28.8301667200628,3.19960670030034,3.0,37.7169213449469,3.0,"Moyne (S)",27.8730512826206,378.628257432529,24.0835597644885,3.0,3.0,1340.08370346149,3707.01102566575,3.0,3.0,18.1177907846704,1384.90482108623,26.5626151510299,1027.13474956841,21.1265965976593,3.0,1.0,27.6711756780756,2784.04879923817,46.8832905021045
2218.90629578875,3.0,3.0,1246.30551201944,1229.52266555521,25620,1899.64655911583,30.4672495203714,3.26878965973225,3.0,35.7888222199654,3.0,"Murrindindi (S)",27.4350437182668,334.732080457786,25.231603428217,3.0,3.0,1139.80583094457,3039.4523900604,3.0,3.0,19.8820310062807,1271.80628212783,26.9300764681939,972.600783769311,22.5601018410184,3.0,3.0,28.6203996052044,2501.32894768304,43.5377536094832
7143.45635335042,3.0,3.0,3892.8519815437,4725.69472521305,25710,8600.98388918654,25.4624945967247,2.66841074481248,3.0,36.2674158750034,3.0,"Nillumbik (S)",27.4583701211349,1325.27292994807,16.3042138148148,3.0,3.0,5253.8901191325,13854.874008319,3.0,3.0,12.9811030991068,4933.36649914603,23.7594268459912,3250.60437180672,14.6050336207205,3.0,3.0,24.5679131239025,9659.06122435908,44.9927322422319
2189.30501252554,3.0,3.0,1189.9644770085,1039.78033516186,25810,1569.19428426522,35.7482648246939,3.59632817338334,3.0,34.3306392819618,3.0,"Northern Grampians (S)",27.0866916572733,319.740184922879,27.7647948950258,3.0,3.0,1023.27619686076,2592.47048112598,3.0,3.0,23.9040908656346,1345.9591644582,26.2106167725533,999.340535517042,25.8483417836739,3.0,1.0,30.8767773394241,2385.73949962005,41.0363485884105
13679.2333082449,3.0,3.0,7291.7634609468,5700.02832131174,25900,14643.0667100227,14.3787410042295,2.9905777565689,3.0,33.9435213229967,3.0,"Port Phillip (C)",26.0255103179323,2594.05120408102,16.0610849212217,3.0,3.0,8236.28699496372,22879.3537049864,3.0,3.0,13.6409559065132,4524.69876334795,17.0118987641617,6387.46984729812,14.8260164411011,3.0,3.0,15.7521543813143,10224.7270846597,41.6705940125567
1247.99660648636,3.0,3.0,724.967582518442,675.14278569917,25990,1007.10614800315,32.1861619757391,3.44948430455493,3.0,35.7097664173234,3.0,"Pyrenees (S)",27.6275130438337,181.099767104861,29.0721869581074,3.0,3.0,598.629560117539,1605.73570812069,3.0,3.0,22.3786912420595,707.547614693652,26.679175654039,523.029023967919,25.7943398080898,3.0,1.0,29.2538403804803,1382.69040039282,42.8257976179466
373.658282823072,3.0,3.0,199.875443466306,236.530156504474,26080,439.273088195096,29.452215540002,2.81341261139304,3.0,36.880750105129,3.0,"Queenscliffe (B)",27.578435528285,64.6636403895323,18.8733237786379,3.0,3.0,277.728339633375,717.001427828471,3.0,1.0,15.2887628217551,296.852398942893,24.0848533504823,173.782839356766,17.0160666698552,1.0,2.0,26.7611561221641,533.382555447367,46.4215743993603
4355.35424641227,3.0,3.0,2442.081869544,2592.88168725137,26170,3925.51207212302,30.0599302845866,3.23082516079612,3.0,36.3903523913628,3.0,"South Gippsland (S)",28.1217731599385,672.048313193664,25.0013331949538,3.0,3.0,2475.79449797049,6401.30657009351,3.0,3.0,19.2574145989731,2656.92517326856,27.9023474305883,1913.27237686828,22.1298928000701,3.0,3.0,28.9515343517021,5249.80686051994,44.2421290481992
2563.04111510029,3.0,3.0,1409.30322251199,1394.62631268532,26260,2420.98389944657,28.447935911338,3.20382526055365,3.0,37.5960352801849,3.0,"Southern Grampians (S)",27.9571695083109,388.210127201608,24.5159249605472,3.0,3.0,1464.05125240929,3885.03515185587,3.0,3.0,19.6871278493231,1475.11818426941,26.2039710329659,1153.73789258829,22.0793086308708,3.0,3.0,27.3019172723585,2869.74449695473,47.0194817614699
11135.9210083,3.0,3.0,5553.7833498,5592.6147636,26350,13972.2938119,12.9547819969156,2.75300200922515,3.0,34.3558531399167,3.0,"Stonnington (C)",26.8508490758745,2307.9217075,13.2111477553718,3.0,3.0,8656.9172063,22629.2110182,3.0,3.0,12.670189298881,4152.3047741,17.4858209906259,5582.1376585,12.9340435836956,3.0,3.0,15.2232201483836,9744.9195377,41.8108128770953
1601.2633506279,3.0,3.0,899.429170421324,939.451531669613,26430,1458.4999680017,27.5554690463417,3.31419789487802,3.0,36.1739824809827,3.0,"Strathbogie (S)",27.8318103655482,246.055250303439,25.9157234451361,3.0,3.0,886.373920071299,2344.87388807299,3.0,3.0,20.6732954722618,880.867014324295,26.713965033683,701.834180206572,23.3178891331963,3.0,1.0,27.1099580018532,1820.31854599391,43.7927178910355
3392.84024231612,3.0,3.0,1874.5537302483,2125.45712696851,26490,3722.70977905708,24.3736289821272,2.87861477611628,3.0,36.2705545756437,3.0,"Surf Coast (S)",27.2579889647433,578.83699644884,19.2216400698201,3.0,3.0,2199.25922404583,5921.96900310291,3.0,3.0,15.1900878630514,1977.99448807317,24.8273755395587,1518.28651206781,17.1831039645216,3.0,3.0,24.5926136006121,4103.45161504168,44.995016070162
3708.43803815182,3.0,3.0,2197.5543862031,1819.47038986767,26610,2806.01303861067,34.3948275509652,3.37305379068561,3.0,35.6906150626301,3.0,"Swan Hill (RC)",28.078743510469,519.653002029627,28.3732833000319,3.0,3.0,1719.16327537821,4525.17631398888,3.0,3.0,20.4200126883367,2096.72635731571,27.357791327571,1510.88365194872,24.4734171495326,3.0,3.0,30.7435501217107,3916.19674718338,42.5597997953363
907.062466576901,3.0,3.0,505.843662214286,530.364162659503,26670,909.676839517145,34.929349084022,3.20842821241437,3.0,37.951627906576,3.0,"Towong (S)",28.7831431471969,144.018920207658,23.9999851628917,3.0,3.0,549.444502075429,1459.12134159257,3.0,3.0,19.1860786785009,669.103628234202,25.5036146452542,401.218804362615,21.5959420070627,3.0,1.0,30.0462729410026,1199.46779089371,46.5958983643113
4476.83926790061,3.0,3.0,2447.3339145807,2452.20015033025,26700,3675.59612995841,33.9869562873278,3.19972728272988,3.0,35.4415304091947,3.0,"Wangaratta (RC)",27.6742221408362,648.575495207431,25.5634409491085,3.0,3.0,2430.12075092526,6105.71688088367,3.0,3.0,20.3519440433695,2968.43941876757,27.840949528212,2029.50535331991,22.9169821832612,3.0,3.0,30.916289702325,5420.63956909782,43.0855187659472
5220.31081513255,3.0,3.0,2820.82793348653,2621.40635184094,26730,4394.41249589745,32.2769145443098,3.31866097861446,3.0,36.3643862716705,3.0,"Warrnambool (C)",27.8912750713405,805.972047352887,24.0912912811807,3.0,3.0,2797.74668120238,7192.15917709984,3.0,3.0,19.5151836096642,3221.88183672759,26.6928695861142,2399.48288164602,21.7548162331452,3.0,3.0,29.5027586800331,5843.28818856854,44.8725125292043
6873.49468897761,3.0,3.0,3807.12925541896,3633.18054226543,26810,5518.31322792559,35.5189036181029,3.22598092777708,3.0,35.3374348842175,3.0,"Wellington (S)",28.0500002278081,1007.8536240154,25.2197477587544,3.0,3.0,3623.11057681702,9141.42380474261,3.0,3.0,20.1905094479713,4587.33101451511,26.9906186436197,3066.36543355864,22.6949363634676,3.0,3.0,31.1638847865531,8220.51155678054,42.1977859600123
708.858555222545,3.0,3.0,404.744648281122,418.055422474784,26890,603.001178834982,34.878106327976,3.53634841810923,3.0,35.7999655844561,3.0,"West Wimmera (S)",28.1133913304478,110.268055577476,27.1493168487374,3.0,3.0,384.635890294508,987.63706912949,3.0,3.0,21.3279283444116,470.947312242505,28.4476420431663,304.113906941423,24.3054430373688,3.0,1.0,31.5592307263424,889.002734717289,42.7639354956588
15968.8015618708,3.0,3.0,8946.1959320539,11144.5785599697,26980,22321.991889462,20.2301746536332,2.64104702175676,3.0,35.8145191282091,3.0,"Whitehorse (C)",26.3394299435843,3235.35195666102,15.1351735151288,3.0,3.0,13392.6009978404,35714.5928873024,3.0,3.0,11.2219841498104,10227.0665763759,23.0549896705678,7022.60562981694,13.1252255520291,3.0,3.0,21.6080844518178,21371.6451363457,45.4483396116112
24547.7805778314,3.0,3.0,14400.5959839018,12588.1419468072,27070,21453.6361130429,33.6925086424609,2.90862313404877,3.0,35.2016701760548,3.0,"Whittlesea (C)",27.3230654505306,3653.09937740085,22.7788920049735,3.0,3.0,12996.4164416872,34450.0525547301,3.0,3.0,15.5124355938986,16070.1447974665,25.5821209186154,10147.1845939296,19.0838712623605,3.0,3.0,29.5748674463285,28658.2867442737,42.9087153919235
6283.6304406,3.0,3.0,3172.1949716,2918.7008233,27170,4505.1994348,37.7938680161586,3.2272445998859,3.0,35.5768524718318,3.0,"Wodonga (RC)",28.4282632896585,862.1579846,24.0331895808846,3.0,3.0,2972.8957897,7478.0952245,3.0,3.0,22.867355235581,3958.7540384,27.7659059275578,3111.435469,23.4328735003599,3.0,3.0,32.7448839766792,6877.4548617,42.6441579962573
24633.7259492263,3.0,3.0,14112.8091197775,12419.4324976026,27260,22278.1284064927,27.5452825798811,2.9473481652031,3.0,35.7135323316047,3.0,"Wyndham (C)",26.8049460210812,3744.99417074149,21.362415824511,3.0,3.0,12367.85536236,34645.9837688527,3.0,3.0,15.4882117412616,12703.0210328976,25.5402144276244,10520.9168294488,18.3814006574204,3.0,3.0,26.5253001472864,25122.4535305002,44.3726226960099
10690.2722493297,3.0,3.0,5704.37023599617,4448.4333689851,27350,11207.5788461761,13.8382930115002,2.99379058529044,3.0,33.1909137873984,3.0,"Yarra (C)",26.0837179888626,2092.53911059516,15.6473971703196,3.0,3.0,6615.00911352827,17822.5879597044,3.0,3.0,13.0952891618201,3484.7091543192,16.9852105495788,4985.90201333356,14.3448586217103,3.0,3.0,15.4656874417311,7933.1425233043,40.2843420144062
22806.880883484,3.0,3.0,12523.0024353125,12551.4000512511,27450,20641.5518289088,28.2750919992836,3.02429806614801,3.0,36.0954333043669,3.0,"Yarra Ranges (S)",27.6090494762621,3523.70770121404,22.1585520803922,3.0,3.0,12662.7897228836,33304.3415517924,3.0,3.0,17.5422174968745,13084.0181203171,26.4060251059838,10283.8784481714,19.8116335203205,3.0,3.0,27.3121840807789,25635.4181715683,44.4017810693732
1182.46698501748,3.0,3.0,675.159535630941,697.134016172694,27630,1005.82630091786,34.86541137835,3.53593356871739,3.0,35.798495283484,3.0,"Yarriambiack (S)",28.1096289615571,183.938288416787,27.1418783397812,3.0,3.0,641.381071515493,1647.20737243335,3.0,3.0,21.3247077029083,785.165684100762,28.4391542540949,507.307449386544,24.3001607437619,3.0,1.0,31.5485021204367,1482.29970027346,42.7640599510366
114.266151218381,1.0,1.0,63.9752216045124,65.8579656611126,29399,114.670864850064,29.5079108625201,3.3175148251367,1.0,37.8088949673325,1.0,"Unincorporated Vic",28.6603335500537,18.5901691339063,24.0495853794268,1.0,3.0,67.7345042412009,182.405369091265,1.0,1.0,19.475212689736,69.9202212224242,24.7103972417775,50.290929613869,21.8206516749712,1.0,2.0,27.0205762427617,135.778186883537,46.0574270671045
