p_75_84_yr_voluntary_work_ns, f_85ov_not_a_volunteer, p_85ov_not_a_volunteer, p_55_64_yr_voluntary_work_ns, m_15_19_yr_tot, m_35_44_yr_voluntary_work_ns, f_20_24_yr_not_a_volunteer, p_15_19_yr_tot, p_75_84_yr_volunteer, p_25_34_yr_voluntary_work_ns, f_75_84_yr_tot, m_20_24_yr_not_a_volunteer, m_20_24_yr_voluntary_work_ns, m_75_84_yr_volunteer, f_25_34_yr_not_a_volunteer, m_85ov_tot, p_tot_volunteer, m_15_19_yr_not_a_volunteer, f_45_54_yr_not_a_volunteer, f_85_ov_voluntary_work_ns, m_25_34_yr_not_a_volunteer, m_15_19_yr_voluntary_work_ns, p_65_74_yr_tot, m_45_54_yr_not_a_volunteer, m_85ov_volunteer, f_65_74_yr_tot, m_45_54_yr_tot, m_15_19_yr_volunteer, f_20_24_yr_volunteer, f_15_19_yr_voluntary_work_ns, p_tot_voluntary_work_ns, f_tot_tot, m_35_44_yr_tot, m_55_64_yr_volunteer, f_85ov_tot, m_85_ov_voluntary_work_ns, m_75_84_yr_voluntary_work_ns, lga_code_2016, f_35_44_yr_voluntary_work_ns, f_15_19_yr_not_a_volunteer, p_55_64_yr_not_a_volunteer, p_tot_tot, p_85_ov_voluntary_work_ns, f_55_64_yr_not_a_volunteer, f_15_19_yr_tot, p_85ov_tot, m_35_44_yr_not_a_volunteer, p_45_54_yr_volunteer, p_20_24_yr_not_a_volunteer, p_35_44_yr_voluntary_work_ns, m_tot_voluntary_work_ns, p_25_34_yr_tot, f_65_74_yr_volunteer, f_65_74_yr_not_a_volunteer, m_65_74_yr_volunteer, p_25_34_yr_not_a_volunteer, p_45_54_yr_voluntary_work_ns, m_75_84_yr_not_a_volunteer, m_35_44_yr_volunteer, m_55_64_yr_not_a_volunteer, f_tot_voluntary_work_ns, p_55_64_yr_tot, f_25_34_yr_volunteer, p_75_84_yr_not_a_volunteer, m_25_34_yr_tot, f_tot_volunteer, m_65_74_yr_not_a_volunteer, f_55_64_yr_volunteer, p_15_19_yr_voluntary_work_ns, f_45_54_yr_volunteer, f_55_64_yr_tot, f_20_24_yr_voluntary_work_ns, m_45_54_yr_volunteer, p_45_54_yr_tot, p_15_19_yr_volunteer, f_85ov_volunteer, p_85ov_volunteer, m_tot_tot, f_35_44_yr_tot, p_35_44_yr_volunteer, f_45_54_yr_voluntary_work_ns, m_25_34_yr_volunteer, p_55_64_yr_volunteer, f_tot_not_a_volunteer, f_55_64_yr_voluntary_work_ns, p_35_44_yr_not_a_volunteer, p_75_84_yr_tot, f_15_19_yr_volunteer, p_tot_not_a_volunteer, f_75_84_yr_voluntary_work_ns, p_35_44_yr_tot, m_45_54_yr_voluntary_work_ns, m_75_84_yr_tot, p_65_74_yr_not_a_volunteer, lga_name_2016, p_20_24_yr_volunteer, f_35_44_yr_not_a_volunteer, f_20_24_yr_tot, f_75_84_yr_volunteer, m_55_64_yr_voluntary_work_ns, m_tot_volunteer, f_35_44_yr_volunteer, p_20_24_yr_voluntary_work_ns, p_25_34_yr_volunteer, f_45_54_yr_tot, p_45_54_yr_not_a_volunteer, f_75_84_yr_not_a_volunteer, m_20_24_yr_volunteer, m_85ov_not_a_volunteer, p_20_24_yr_tot, m_65_74_yr_voluntary_work_ns, p_65_74_yr_volunteer, f_65_74_yr_voluntary_work_ns, p_65_74_yr_voluntary_work_ns, m_65_74_yr_tot, m_tot_not_a_volunteer, m_20_24_yr_tot, m_55_64_yr_tot, f_25_34_yr_tot, f_25_34_yr_voluntary_work_ns, p_15_19_yr_not_a_volunteer, m_25_34_yr_voluntary_work_ns
120,153,259,184,330,61,130,665,253,84,479,169,24,125,327,153,3166,210,518,47,315,36,1718,522,14,861,894,82,43,43,1047,5307,632,330,237,33,56,"20110",62,198,1296,10384,84,646,334,383,378,603,299,121,526,935,309,463,312,647,175,258,195,654,522,2142,116,543,454,1689,461,335,79,325,1068,17,277,1815,176,33,49,5074,743,506,75,96,666,3096,91,752,915,92,6164,62,1376,95,437,924,"Alpine (S)",90,369,193,126,92,1479,313,39,211,926,1043,284,46,103,427,88,618,84,176,860,3071,235,1081,480,39,408,46
159,152,249,214,315,252,169,606,187,264,413,184,52,94,347,127,2611,211,453,45,384,34,1476,432,14,712,860,73,46,38,1563,4572,765,270,225,17,87,"20260",52,180,1045,9798,66,523,291,359,352,505,352,304,1123,1235,256,383,220,734,222,248,158,523,444,1784,128,492,714,1363,425,255,64,261,828,19,243,1608,144,26,43,5232,594,383,44,115,523,2770,52,671,840,75,5628,79,1360,184,422,807,"Ararat (RC)",111,316,231,97,162,1247,224,70,241,752,888,243,68,95,533,124,479,67,189,768,2860,303,953,521,46,392,218
769,1256,1856,815,3362,398,2662,6603,1057,876,3097,2787,276,487,5001,806,18110,2396,4558,227,4961,282,9723,4194,69,5186,6084,683,867,277,6435,43329,5910,1216,1601,141,301,"20570",367,2125,8549,82219,367,4484,3237,2409,4274,3289,5450,761,3062,13120,1387,3346,1112,9965,844,1567,1241,4063,3377,12080,1246,3625,6429,10111,2986,1502,559,1805,6419,278,1488,12884,1525,116,187,38889,6502,3022,437,1034,2713,29847,432,8627,5449,843,57670,468,12416,411,2356,6334,"Ballarat (C)",1539,4353,3802,572,380,8004,1786,553,2282,6797,8751,2059,676,602,7544,432,2492,460,892,4536,27828,3737,5659,6686,435,4518,441
711,1569,2478,703,3518,424,2563,6834,1117,870,3627,3012,205,503,6364,1188,20416,2632,5840,363,6399,228,11511,5610,97,6058,7782,670,840,196,6012,51928,8488,1331,2066,178,281,"20660",367,2285,10889,99850,544,5729,3308,3253,6428,3952,5575,794,2886,16248,1404,4227,1146,12762,822,2056,1630,5161,3125,14542,1472,4644,7975,11552,3963,1614,423,2211,7691,175,1743,16224,1490,131,232,47926,8887,4065,391,1138,2948,37248,347,12511,6470,827,73422,424,17375,435,2839,8191,"Banyule (C)",1453,6089,3582,617,354,8868,2432,379,2610,8436,11447,2584,609,911,7410,349,2547,428,773,5455,36177,3825,6847,8269,439,4914,434
447,485,788,394,827,105,422,1587,588,226,1379,441,41,267,1086,446,6428,583,1421,143,1084,120,5304,1389,49,2741,2061,118,94,78,2691,14301,1553,559,695,90,200,"20740",132,520,3537,27459,236,1818,761,1143,1089,1064,859,229,1336,2882,833,1653,670,2172,363,814,364,1716,1354,5190,292,1631,1394,3653,1636,697,198,589,2707,42,476,4233,285,67,117,13158,1790,953,165,187,1257,9298,191,2153,2667,164,18347,242,3337,194,1285,3289,"Bass Coast (S)",177,1069,561,322,201,2775,590,85,484,2174,2811,817,82,305,1127,256,1504,248,505,2565,9050,560,2480,1490,113,1104,122
419,496,771,551,1551,179,913,3003,673,337,1507,966,106,319,1991,403,9444,1087,2196,149,1935,156,5728,2101,33,2934,3090,311,231,138,3484,20347,2561,721,706,91,196,"20830",208,1005,4465,39188,244,2236,1451,1112,1730,1711,1879,394,1677,5269,888,1760,708,3931,487,909,650,2232,1804,6718,587,1828,2528,5340,1817,979,296,965,3506,103,748,6486,618,61,96,18841,2867,1607,238,416,1704,13211,291,3430,2925,307,26268,229,5432,251,1422,3570,"Baw Baw (S)",431,1696,1245,354,259,4105,961,202,1006,3390,4293,920,199,277,2510,272,1598,284,555,2797,13057,1263,3211,2743,162,2094,181
494,1855,2824,716,3212,340,1642,6178,1145,528,2968,1885,138,510,3252,1228,18799,2322,5304,343,2986,182,9718,4951,122,5141,7489,718,603,173,5007,41741,5693,1423,2393,142,218,"20910",341,1979,8905,78669,483,4631,2964,3624,4082,4732,3526,684,2362,7980,1362,3455,1111,6235,868,1651,1275,4277,2642,12636,722,3698,3745,10528,3179,1597,354,2624,6581,127,2111,15855,1531,197,317,36928,6721,3248,438,491,3016,28566,357,8484,5344,816,54860,278,12418,436,2377,6635,"Bayside (C)",1126,4406,2381,636,361,8271,1977,270,1212,8364,10250,2051,520,972,4919,278,2469,328,606,4573,26292,2538,6058,4232,264,4299,269
138,242,388,187,404,51,210,777,284,97,572,256,32,135,435,207,3092,275,617,43,401,61,1991,528,32,1005,838,66,61,58,1172,6113,617,318,323,31,68,"21010",60,220,1408,11686,72,734,378,528,409,555,469,113,574,1209,313,587,284,835,167,324,157,679,597,2259,157,673,572,1705,588,348,114,319,1180,33,230,1865,166,34,65,5579,693,380,82,116,666,3808,98,823,1101,100,7420,75,1316,80,531,1175,"Benalla (RC)",110,416,303,148,93,1390,216,65,274,1027,1140,353,54,143,645,110,601,106,215,984,3614,339,1083,636,46,495,57
698,2583,3822,928,5968,522,4362,11910,1861,1373,4526,4925,358,810,8445,1627,35999,3985,8000,343,8538,296,13951,7272,225,7468,11276,1683,1844,285,7825,73046,9568,2403,3208,161,301,"21110",537,3722,12930,138430,508,6762,5940,4829,6789,7676,9283,1059,3778,22544,2093,4910,1837,16986,1148,2396,2253,6173,4049,18983,2311,5469,11111,19993,4280,2716,588,4288,9949,329,3395,24102,3618,276,502,65383,11168,5742,537,1867,5125,49008,475,13937,8031,1930,94607,404,20736,610,3508,9186,"Boroondara (C)",3375,7151,6532,1052,455,16005,3485,684,4182,12823,15276,3072,1529,1240,13346,363,3928,472,832,6483,45603,6813,9034,11426,667,7710,707
1000,1512,2354,1572,6251,926,5309,12254,479,2439,4242,6633,644,231,12424,1053,17350,4946,10110,310,13367,578,15576,10014,35,7892,12260,726,1167,533,12849,79538,13079,988,1866,183,471,"21180",905,4552,18442,158457,494,9535,6003,2926,10678,3028,11942,1827,6558,31313,758,6341,623,25793,1732,2924,1483,8912,6293,22171,1688,6390,16128,9637,6337,1167,1111,1669,11497,520,1354,24883,1644,44,82,78919,13237,3458,840,1387,2154,63613,800,21030,7863,918,128258,526,26317,887,3620,12680,"Brimbank (C)",2044,10350,6991,246,771,7715,1981,1167,3077,12624,20125,3469,882,841,15155,727,1385,788,1514,7684,64649,8158,10670,15182,1073,9497,1370
103,131,209,125,181,14,49,345,165,51,308,64,7,71,113,136,2102,79,165,49,115,17,827,183,18,395,429,81,24,15,643,2588,257,243,201,37,46,"21270",15,66,460,5206,86,223,159,336,124,434,111,33,331,469,163,183,151,229,80,157,123,238,306,1034,98,312,230,1070,218,209,34,226,487,10,207,859,163,28,43,2619,289,278,38,93,448,1206,53,239,580,85,2462,57,549,41,281,394,"Buloke (S)",71,118,84,92,69,1033,152,17,191,433,353,161,44,81,195,64,319,46,114,433,1251,119,547,234,27,145,26
492,513,796,447,1248,166,625,2334,668,261,1432,686,64,300,1270,437,7527,833,1622,144,1256,166,4554,1616,49,2251,2452,247,145,147,3147,15512,1886,605,727,111,231,"21370",157,681,3597,30424,256,1754,1091,1164,1248,1436,1311,330,1555,3520,715,1263,594,2522,384,777,469,1844,1592,5357,439,1588,1663,4153,1443,710,308,798,2681,59,635,5053,509,65,114,14913,2044,1118,187,298,1314,9765,217,2481,2744,262,19750,262,3936,204,1316,2713,"Campaspe (S)",317,1233,832,364,228,3381,651,131,735,2601,3232,805,171,279,1758,266,1312,265,533,2311,9980,924,2673,1851,150,1510,111
411,564,905,677,3219,397,2343,6230,510,767,1595,2336,196,235,5769,453,13148,2408,4529,116,5367,317,6898,4506,38,3579,6092,494,499,276,5205,37205,6455,799,730,71,196,"21450",391,2155,7161,72402,184,3550,3007,1185,4861,2636,4674,791,2590,13705,745,2541,641,11134,805,1101,1198,3606,2616,9638,1080,2205,6463,7455,2395,1005,596,1454,4886,188,1176,12479,1077,53,91,35199,6742,2959,401,730,1802,27135,334,9450,3127,579,54056,218,13196,409,1530,4931,"Cardinia (S)",874,4588,3036,272,344,5689,1761,388,1803,6388,9039,1102,375,342,5937,284,1385,300,580,3317,26924,2909,4750,7240,395,4563,375
1093,1786,2798,1801,10878,1284,7713,20950,977,2677,4845,8811,697,449,18808,1270,32298,8789,15604,309,17919,775,18295,15664,69,9435,19727,1312,1652,694,14958,117254,22414,1886,2179,196,503,"21610",1095,7746,24286,231449,505,12255,10073,3450,17896,6269,16525,2379,7548,44427,1403,7216,1153,36722,2205,3155,3236,12029,7405,30094,2890,6880,21424,17910,6989,2119,1473,3316,15281,596,2948,39747,2948,77,153,114195,22450,7511,1096,2132,4002,91943,909,34974,8947,1639,184197,590,44870,1112,4102,14206,"Casey (C)",2855,17075,9966,525,894,14395,4273,1291,5025,20023,31269,3728,1206,1009,20672,713,2555,811,1528,8859,92253,10708,14812,23011,1307,16526,1369
192,220,324,156,369,48,231,693,201,68,610,249,20,84,387,157,2482,245,578,49,339,42,2046,581,25,1037,851,80,43,36,1086,5614,607,241,288,32,91,"21670",42,221,1367,10982,85,678,320,448,433,429,481,84,537,1001,288,615,217,723,141,389,128,690,548,2038,123,784,464,1367,686,269,76,239,1022,18,189,1725,148,17,37,5369,620,335,61,86,514,3698,81,808,1173,66,7413,106,1229,79,568,1301,"Central Goldfields (S)",95,372,294,114,76,1116,203,42,209,876,1154,388,59,99,619,103,505,130,232,1008,3714,330,1017,543,28,465,36
224,274,428,251,621,79,368,1191,343,165,760,416,53,147,732,208,4443,424,873,65,828,74,2567,883,17,1293,1383,122,104,70,1621,8743,1154,403,371,41,98,"21750",71,382,2077,17277,105,1064,575,585,762,862,787,158,839,2202,408,756,357,1560,210,392,310,1011,783,3144,264,836,1142,2394,780,417,146,475,1599,43,385,2823,245,39,56,8536,1113,683,96,214,816,5566,122,1431,1402,125,11212,127,2272,112,636,1533,"Colac-Otway (S)",205,666,516,193,131,2053,375,92,474,1443,1753,443,103,152,1081,138,763,135,272,1273,5649,573,1545,1067,65,801,99
195,205,319,208,559,67,234,1027,310,104,650,282,25,137,434,175,4027,336,612,49,476,77,1985,686,20,964,1175,145,80,45,1338,6579,808,387,289,39,88,"21830",60,256,1430,13125,87,737,466,468,466,802,517,129,700,1367,343,513,303,909,203,319,270,699,641,2391,198,681,678,2158,604,367,125,424,1199,29,379,2303,304,40,60,6548,850,634,88,149,748,3782,96,886,1191,163,7758,109,1655,111,542,1118,"Corangamite (S)",172,425,343,179,110,1868,366,53,351,1129,1303,361,86,121,743,118,645,108,225,1020,3979,402,1192,680,47,593,58
911,1770,2892,1021,3521,860,4146,6937,544,2266,4371,4129,445,213,10636,1397,20575,2666,6966,492,10955,317,9410,6813,48,5123,9200,533,1322,306,10298,64348,11154,1021,2343,225,395,"21890",771,2330,10361,123281,713,5293,3409,3736,8484,3991,8271,1632,5013,28467,642,4008,519,21584,1348,2771,1806,5063,5286,13592,2761,6292,13985,12011,3342,1194,626,2280,7013,440,1713,19113,1311,88,137,58933,11782,4428,665,1854,2211,47058,528,16871,7744,774,92409,516,22933,681,3381,7352,"Darebin (C)",2189,8385,5909,330,494,8566,2619,884,4608,9915,13781,3525,865,1125,11345,423,1154,473,901,4291,45352,5435,6577,14483,1089,4997,1181
622,520,874,628,1196,198,629,2292,873,358,1929,675,97,415,1367,558,9396,824,1931,231,1330,186,7505,1749,59,3607,2713,184,174,148,4263,19391,2034,907,835,144,255,"22110",193,719,4621,37892,373,2375,1098,1391,1328,1555,1305,386,2101,3817,1123,2103,990,2698,534,1199,510,2242,2160,7207,443,2304,1838,5158,2456,1048,333,864,3747,87,690,5771,417,86,149,18504,2243,1243,260,325,1959,12067,322,2647,3801,230,24232,373,4278,276,1866,4562,"East Gippsland (S)",335,1318,892,455,305,4236,735,182,763,3056,3678,1105,158,357,1822,455,2107,382,833,3902,12168,931,3462,1978,174,1544,182
913,1268,2037,1161,4018,647,3306,8009,856,1284,3460,3395,311,369,7562,1019,16805,3130,7255,329,7328,366,11710,7041,80,6230,9126,518,698,321,8713,56637,9157,1062,1696,175,373,"22170",599,2951,12576,109114,502,6423,3995,2713,7187,3277,6701,1248,4230,18484,1157,4510,899,14893,1259,1989,1324,6151,4487,16105,1336,4421,8950,9650,4104,1313,694,1828,8301,301,1450,18833,1241,96,176,52474,9412,3345,618,967,2369,42508,574,13984,6187,717,83594,536,18569,639,2728,8614,"Frankston (C)",1195,6791,4307,489,588,7159,2019,616,2300,9703,14299,2435,494,766,8512,478,2051,567,1046,5484,41090,4200,7799,9536,636,6079,653
144,165,263,128,323,34,134,620,252,75,513,164,23,110,267,153,2775,177,392,30,284,46,1550,411,25,767,696,101,54,42,858,4481,490,223,223,37,72,"22250",37,160,1016,8870,60,500,298,378,278,531,294,72,435,853,301,385,261,555,85,287,174,518,425,1613,129,592,416,1478,438,239,80,281,806,22,246,1422,199,28,50,4385,511,383,42,95,468,2579,62,543,982,97,5234,75,1000,43,466,831,"Gannawarra (S)",111,267,207,140,69,1298,206,47,223,723,801,305,60,94,446,84,557,78,158,783,2652,247,807,434,39,336,31
559,668,1075,726,2237,405,1317,4328,700,808,1859,1406,170,320,2949,543,10522,1572,2890,186,2888,255,6169,2853,51,3094,4216,406,298,229,5506,26014,3808,833,941,92,262,"22830",322,1370,5453,51131,275,2761,2089,1484,2651,2025,2714,731,2853,7850,793,1893,676,5835,783,1058,755,2693,2657,7911,660,2231,3888,5756,1983,899,486,1096,4027,142,932,8548,891,83,130,25114,3970,1817,351,547,1728,17601,366,5231,3497,488,35103,302,7777,429,1633,3877,"Greater Shepparton (C)",546,2585,1751,387,360,4763,1062,310,1208,4333,5741,1171,246,403,3571,418,1465,406,826,3074,17499,1823,3881,3961,350,2944,460
172,223,328,275,354,65,170,677,239,106,527,199,36,106,396,151,3600,221,701,74,391,67,2265,677,12,1130,1099,60,67,48,1454,6723,808,397,313,30,80,"22910",84,205,1660,12934,103,860,320,469,522,715,370,143,699,1136,369,631,347,781,207,310,221,800,754,2802,149,613,545,1984,664,463,117,385,1458,33,329,2297,125,21,38,6211,916,552,109,103,863,3984,132,1030,1027,65,7883,93,1723,98,501,1290,"Hepburn (S)",116,501,269,130,136,1620,331,66,251,1195,1376,303,48,111,549,128,717,133,259,1134,3898,277,1342,587,47,427,55
62,119,192,73,164,14,66,319,170,32,248,71,7,82,130,103,1838,79,191,39,144,18,766,188,19,363,372,69,43,22,448,2453,274,195,190,14,26,"22980",14,84,501,4859,47,251,159,290,138,340,135,31,203,487,138,187,141,279,66,127,116,256,242,949,95,248,246,929,220,180,38,186,469,5,158,791,125,28,55,2406,256,223,41,82,370,1281,39,267,482,59,2574,34,525,29,226,405,"Hindmarsh (S)",96,132,112,92,38,908,114,16,179,413,383,123,51,67,247,44,275,34,81,399,1292,130,488,239,18,160,10
563,982,1560,663,2425,415,1827,4656,466,866,2432,2202,180,209,5151,733,12290,1850,4627,172,5337,162,6854,4565,41,3599,6127,405,465,147,5100,37135,6604,861,1216,118,258,"23110",365,1659,7837,72429,292,4008,2237,1952,5042,2720,4031,784,2529,13093,647,2649,494,10491,715,1423,1143,3834,2575,10308,997,3294,6509,6845,2490,955,314,1527,5284,155,1192,12638,834,64,107,35295,6828,2660,353,750,1810,27716,328,9987,4320,429,55041,302,13433,362,1893,5136,"Hobsons Bay (C)",809,4946,2439,258,331,5446,1518,333,1745,6512,9192,1872,351,578,5173,268,1137,310,580,3248,27325,2732,5022,6583,440,3513,427
168,292,446,181,606,69,396,1182,389,143,727,402,29,178,803,215,5161,366,690,52,754,55,2028,703,24,1059,1242,189,134,55,1218,8308,1021,450,402,31,73,"23190",67,321,1577,15913,84,799,573,613,612,984,799,137,581,2291,392,557,354,1559,136,334,343,775,633,2676,304,760,1122,2776,527,471,111,529,1376,35,459,2512,380,55,80,7606,1170,831,53,283,922,4896,105,1222,1316,192,9535,98,2194,82,588,1087,"Horsham (RC)",243,609,563,207,77,2389,495,64,587,1268,1395,422,109,160,1105,85,748,109,197,967,4639,541,1299,1169,63,691,80
712,981,1560,1360,7069,961,5565,14047,502,2236,3178,6146,573,237,12873,727,18078,5716,10823,154,12902,600,12573,10490,33,6528,12872,753,1031,563,11328,77799,13566,1090,1168,107,308,"23270",838,5464,16112,153462,260,8185,6978,1889,10984,3348,11710,1800,5804,31082,799,5132,654,25780,1675,2208,1617,7921,5524,19741,1724,4719,15428,10028,4869,1182,1162,1834,10042,427,1515,26340,1711,36,69,75669,13755,3827,808,1350,2275,62243,673,21691,5924,953,124061,400,27319,864,2746,10003,"Hume (C)",1827,10704,7023,264,689,8048,2212,1003,3073,13470,21319,2509,791,585,14538,520,1453,602,1124,6046,61818,7512,9702,15653,1059,11177,1176
131,164,263,210,451,109,188,939,217,132,461,225,32,96,404,131,4101,275,734,31,423,54,2039,711,14,977,1192,122,66,52,1224,6674,914,428,224,17,67,"23350",66,277,1555,13104,48,794,487,353,492,820,408,173,705,1250,366,539,357,829,204,274,318,758,524,2633,181,553,626,2226,617,444,107,456,1343,12,363,2462,282,31,42,6436,1018,722,81,106,869,3917,100,1033,902,162,7776,68,1928,118,441,1154,"Indigo (S)",134,544,268,118,114,1871,404,46,285,1274,1439,277,68,100,589,89,718,81,171,1064,3860,325,1297,626,33,547,97
1047,1862,3014,980,4154,620,3040,8174,1214,1128,4706,3730,283,533,8047,1542,21934,3191,8179,568,7927,252,13553,7761,114,7316,10426,712,826,251,8276,64673,10948,1384,2600,274,433,"23430",551,2912,13673,124594,843,7081,4020,4139,8415,4566,6771,1169,3953,19800,1401,5365,1026,15974,1094,2755,1918,6594,4320,17615,1513,6168,9687,12244,4743,1579,508,2457,9142,206,2108,21604,1562,166,283,59923,11527,4683,537,1177,2959,48110,486,16627,8428,856,94382,612,22479,556,3723,10107,"Kingston (C) (Vic.)",1552,8211,4068,680,491,9694,2766,486,2691,11173,15939,3412,722,1156,8811,469,2428,555,1024,6238,46275,4741,8469,10110,555,6107,581
741,1592,2452,892,5083,485,3720,9911,1156,952,3898,4100,219,547,8122,1102,24152,3901,8471,307,8160,250,13662,7883,79,7184,10538,934,1085,240,6555,65713,10102,1641,2008,161,305,"23670",419,3471,15509,127047,463,8040,4831,3105,7748,4821,7816,906,3189,20332,1474,5260,1180,16279,903,2361,1873,7467,3367,19896,1718,5219,10020,13405,4920,1850,488,2617,10329,166,2209,22075,2053,107,185,61338,10647,4693,449,1388,3494,48942,435,15154,7112,1117,96337,431,20753,455,3213,10180,"Knox (C)",1995,7405,4974,611,459,10752,2820,380,3100,11536,16351,2852,907,861,10200,379,2657,445,828,6483,47397,5223,9564,10316,475,7371,477
707,811,1278,885,2279,324,1771,4409,722,777,2340,1780,224,322,3462,654,11598,1683,3431,231,3272,264,7609,3358,65,3870,4728,329,427,244,5993,31021,4032,973,1106,118,300,"23810",311,1543,7155,59998,350,3618,2131,1761,2903,2093,3557,632,2911,9057,900,2537,794,6727,834,1265,804,3539,3078,10102,863,2801,4340,6322,2511,1095,510,1151,5139,228,945,9718,672,68,128,28975,4307,1893,409,693,2067,21619,432,5812,4227,337,42410,405,8337,424,1887,5052,"Latrobe (C) (Vic.)",780,2907,2428,395,455,5277,1087,452,1550,4989,6795,1534,357,468,4789,427,1694,424,859,3738,20791,2360,4956,4718,396,3231,377
124,93,161,132,198,47,69,413,136,61,309,72,11,52,129,110,2001,98,281,34,158,35,1139,284,17,508,520,63,30,47,844,3074,370,254,145,24,63,"23940",43,114,757,6322,58,346,212,256,194,383,144,88,440,518,176,270,169,289,131,189,131,406,405,1356,97,362,252,1034,368,217,78,209,619,13,172,1078,122,17,32,3252,346,277,63,67,468,1634,55,352,621,57,3476,64,717,66,307,640,"Loddon (S)",68,158,110,83,80,967,149,20,165,554,567,167,40,71,230,90,346,63,159,632,1839,120,737,260,33,211,30
303,325,557,468,1509,212,701,2919,463,253,1003,824,84,236,1519,296,9546,1049,2242,129,1480,158,5046,2203,30,2533,3459,305,232,154,3069,18796,2952,766,513,39,142,"24130",226,923,4237,36659,167,2130,1408,811,1994,2262,1526,440,1463,3942,770,1501,609,3002,473,625,743,2107,1601,6356,390,1246,1891,5339,1684,878,310,1251,3241,62,1016,7184,642,49,84,17861,3325,1946,238,294,1647,11858,234,3887,2012,336,24052,158,6277,239,1008,3183,"Macedon Ranges (S)",436,1897,1000,226,240,4207,1205,152,684,3727,4440,617,202,232,2114,231,1375,266,490,2516,12193,1116,3109,2048,135,1964,119
804,1818,2973,638,3919,286,2455,7542,1434,608,4623,2976,150,674,5135,1423,19121,2965,6300,319,5155,187,12292,5854,96,6690,7899,769,838,168,5088,50939,6615,1244,2249,168,363,"24210",270,2592,11114,97529,495,5836,3620,3668,5094,3837,5427,550,2393,12885,1492,4802,1121,10286,686,3080,1236,5278,2695,14448,1073,6507,6388,10675,4205,1458,357,2136,7622,135,1704,16681,1637,104,204,46588,7431,3188,349,913,2703,37571,330,10301,8740,865,73324,439,14044,344,4114,9008,"Manningham (C)",1512,5206,3426,758,307,8446,1955,283,1985,8785,12153,3426,678,1154,7222,275,2609,396,671,5601,35756,3800,6827,6496,288,5549,320
89,94,159,119,266,40,104,499,123,68,281,123,15,46,241,81,2037,150,336,17,236,30,1311,309,5,628,572,78,23,31,710,3538,442,202,123,13,44,"24250",46,132,877,7049,31,425,237,207,280,394,220,90,366,662,232,342,195,474,111,186,119,451,348,1428,69,337,319,1115,432,231,61,189,718,8,204,1156,158,10,14,3508,493,318,58,54,428,2083,58,533,551,79,4302,44,937,62,267,775,"Mansfield (S)",47,247,142,79,60,926,196,31,119,582,645,153,26,63,299,59,423,50,108,680,2214,160,711,342,35,283,37
356,662,1050,576,1847,580,2379,3635,184,1504,1477,2916,338,88,6902,522,11330,1391,3579,164,7601,178,4024,3683,28,2084,4908,281,731,147,5862,34435,7154,563,854,100,155,"24330",489,1290,5532,69093,268,2780,1784,1379,5405,1888,5298,1067,3017,19006,272,1617,207,14506,749,868,1164,2753,2844,7247,1683,2052,9704,6239,1539,570,329,1050,3632,280,838,9900,626,28,59,34661,6901,2629,366,1314,1128,25345,280,10361,2589,343,51902,202,14058,385,1109,3158,"Maribyrnong (C)",1344,4954,3395,95,299,5088,1464,615,2997,4992,7262,1182,606,392,7258,194,473,198,395,1939,26553,3860,3613,9302,719,2683,788
589,1322,2009,575,3461,334,2326,6671,1080,719,3063,2658,140,494,6151,900,18899,2603,5565,311,5952,191,9647,5199,75,5300,7239,662,791,175,4914,47052,7665,1196,1747,136,211,"24410",334,2294,9580,89771,447,5015,3214,2647,5793,3694,4991,665,2235,15284,1328,3623,975,12101,695,1640,1545,4566,2677,12710,1399,3741,7339,10645,3127,1363,364,2029,6665,137,1673,15158,1412,116,187,42715,7947,3832,322,1060,2557,33725,291,11114,5414,750,65952,376,15617,374,2344,6748,"Maroondah (C)",1363,5325,3253,585,284,8259,2286,275,2464,7916,10767,2099,578,691,6629,246,2305,345,587,4344,32230,3372,6048,7941,395,4898,329
