ats_difs_syn_3_lci_8_10_11_10, ats_dift_syn_4_uci_8_10_11_10, ats_int_syn_2_rate_8_10_11_10, ats_difs_syn_2_rate_8_10_11_10, area_code, ats_difs_syn_5_rrm_8_10_11_10, ats_int_syn_4_uci_8_10_11_10, ats_del_c_syn_5_rrm_8_10_11_10, ats_dift_syn_3_lci_8_10_11_10, ats_int_syn_3_lci_8_10_11_10, ats_del_p_syn_3_lci_8_10_11_10, ats_del_c_syn_4_uci_8_10_11_10, ats_del_p_syn_4_uci_8_10_11_10, ats_del_c_syn_1_no_8_10_11_10, area_name, ats_dift_syn_1_no_8_10_11_10, ats_del_c_syn_3_lci_8_10_11_10, ats_del_p_syn_1_no_8_10_11_10, ats_int_syn_1_no_8_10_11_10, ats_int_syn_5_sig_8_10_11_10, ats_dift_syn_2_rate_8_10_11_10, ats_del_c_syn_2_rate_8_10_11_10, ats_difs_syn_1_no_8_10_11_10, ats_difs_syn_4_uci_8_10_11_10, ats_del_p_syn_5_rrm_8_10_11_10, ats_dift_syn_5_rrm_8_10_11_10, ats_del_p_syn_2_rate_8_10_11_10
23.334121217468,7.93365724136359,74.8804652801854,36.4766149407124,20110,3.0,83.0366627724283,3.0,1.07112061284256,66.7242677879426,4.76942886588604,24.0628592525414,17.8126036406816,1570.59390193362,"Alpine (S)",447.939591984476,9.64681143034309,1036.50285076649,6984.13209865901,3.0,4.50238892710307,16.8548353414422,3593.37818940191,49.6191086639568,1.0,1.0,11.2910162532838
17.1218037457945,9.65193589206346,72.0276661606042,35.0277728410712,20260,1.0,82.991256526508,1.0,0.411787640791845,61.0640757947005,5.48678806546859,26.151252604823,23.0243515868774,1446.1304580166,"Ararat (RC)",472.074268276743,6.73049112699468,1237.31863082778,6363.12218965005,3.0,5.03186176642765,16.4408718659088,3215.02979048954,52.9337419363479,1.0,1.0,14.255569826173
24.3416246656911,7.52178634060923,74.2347455478523,34.4356452563093,20570,3.0,80.1958837077568,3.0,2.36320393335299,68.2736073879478,8.77584637222781,21.7908704939272,18.1509678064011,12045.8098546825,"Ballarat (C)",3720.60169721588,11.2714300766935,9806.60803431441,54060.7083219673,3.0,4.94249513698111,16.5311502853104,24972.3206142767,44.5296658469274,3.0,1.0,13.4634070893145
13.3930397964647,7.30836107659817,77.8098174487441,25.6700603774109,20660,3.0,85.1758638154124,3.0,0.9049782779816,70.4437710820757,4.63476669580631,21.318951760379,16.3353418033673,14253.6720659814,"Banyule (C)",4077.79490634143,8.20436268833396,10109.7930744382,75109.0491247754,3.0,4.10666967728989,14.7616572243565,24951.045142206,37.947080958357,1.0,1.0,10.4850542495868
20.6505327664071,8.66888315609116,72.9416329375418,34.2926914740928,20740,3.0,81.4001834217316,3.0,1.77364486478411,64.4830824533519,6.21372019873845,23.8447008592312,19.9101225593369,3665.16798546666,"Bass Coast (S)",1295.54942336889,8.80905833040403,2867.40645118762,16482.1305099777,3.0,5.22126401043764,16.3268795948176,8174.77544447483,47.9348501817784,1.0,1.0,13.0619213790377
20.2498488241542,8.10528267715121,74.6176638457842,34.1518636205646,20830,3.0,83.0154876435814,3.0,0.73016002572416,66.2198400479871,4.08330543464688,23.4222331325676,17.3891205268153,5035.41133709766,"Baw Baw (S)",1416.22280483023,8.5727628519326,3359.67022378624,23471.4067703705,3.0,4.41772135143768,15.9974979922501,10963.910242334,48.0538784169751,1.0,1.0,10.7362129807311
13.1692719421138,6.92124008414358,82.3518964982351,25.6873156983982,20910,3.0,90.023982239155,1.0,0.328955633407313,74.6798107573151,0.126813093373227,15.0829118264621,12.3029964682847,5922.93356841223,"Bayside (C)",2699.22219652714,1.39220780847508,4480.14234284902,58797.1744408468,3.0,3.62509785877545,8.23755981746859,18875.8978879105,38.2053594546827,1.0,1.0,6.21490478082895
20.8763559473802,8.27364487968708,74.3499932070159,34.367719430668,21010,3.0,82.6719220167999,3.0,1.46181918666788,66.0280643972318,5.86978668503395,24.4371361253332,18.9852777562523,1745.08289366928,"Benalla (RC)",542.547523050162,9.83573253543927,1255.625059824,7558.64380459646,3.0,4.86773203317748,17.1364343303862,3650.22744422957,47.8590829139559,1.0,1.0,12.4275322206431
17.0927761168652,5.68906085424104,82.2523554242101,25.9512395037463,21110,3.0,87.4784188894095,1.0,1.16941849849846,77.0262919590107,1.92838321638837,12.8306506757623,10.2847544435331,10784.7486842541,"Boroondara (C)",4701.43494173361,3.42007416181851,8139.6943086976,108808.315470391,3.0,3.42923967636975,8.12536241879042,34097.9964295329,34.8097028906274,1.0,1.0,6.10656882996074
13.7389781366102,8.89072938440219,71.1326592821465,25.6289128092312,21180,3.0,78.1452443113009,3.0,2.40328717473783,64.1200742529921,8.11806674237416,21.149345636563,19.0400145516776,22398.0750991333,"Brimbank (C)",8154.62442563118,8.878774396682,20277.5332605317,106221.247719517,3.0,5.64700827957001,15.0140600166225,37711.3577041595,37.5188474818521,3.0,1.0,13.5790406470259
24.93766571561,8.31533956293992,74.1036716673831,37.9825631241209,21270,3.0,82.3735182343841,3.0,1.72005456115784,65.833825100382,7.82268986773102,24.8522599944372,21.0084654735992,834.609101279193,"Buloke (S)",268.377600370009,10.297431096248,673.655738189954,3506.9794139641,3.0,5.01769706204888,17.5748455453426,1932.0001306359,51.0274605326318,3.0,1.0,14.4155776706651
24.5875662096182,7.21261451630267,72.8105806087391,34.0673622733884,21370,3.0,78.6284851998098,3.0,2.24302565455954,66.9926760176683,9.11123282572998,21.4073456152328,18.3693183886711,4524.13464315764,"Campaspe (S)",1381.46887096936,11.1197214575705,3784.34533389239,20280.1322715119,3.0,4.72782008543111,16.2635335364017,9821.5348883163,43.5471583371587,3.0,1.0,13.7402756072005
16.7097426323006,7.13590809810339,74.8455659010174,27.8670152668228,21450,3.0,81.4187474379487,3.0,0.867143731098356,68.2723843640861,5.81234695300364,21.0241717052093,16.1473478868598,8276.91763199615,"Cardinia (S)",2045.65516253255,9.3627425567762,6014.24661164959,40756.8276370495,3.0,4.00152591460088,15.1934571309928,15064.076093678,39.024287901345,3.0,1.0,10.9798474199317
16.4742577742377,6.68733728411678,75.3148908894748,25.6655574128286,21610,3.0,80.6976221401178,3.0,1.48929247421586,69.9321596388318,7.5735827077036,19.3631263402099,15.9693978393512,28541.1191503078,"Casey (C)",7382.31478427863,9.85966756857136,23191.7222565807,146768.306067378,3.0,4.08831487916632,14.6113969543906,49168.0344513359,34.8568570514195,3.0,1.0,11.7714902735274
21.3072315351236,9.3970926922434,68.8304023936503,34.496663084098,21670,3.0,77.1488443074333,3.0,2.85223580037207,60.5119604798674,9.99192023968056,26.0735479002026,23.3103064169689,1687.14499391154,"Central Goldfields (S)",630.397744754014,11.4641956637611,1462.30010270861,6211.00212728876,3.0,6.12466424630773,18.7688717819819,3313.37440045552,47.6860946330724,3.0,1.0,16.6511133283247
22.8891350297678,7.59881699925808,72.8825616762789,34.2759413681884,21750,3.0,79.770163004481,3.0,1.73556665871343,65.9949603480768,7.91211337402881,23.4725170281198,18.8121792888145,2818.26799268008,"Colac-Otway (S)",797.409704696502,11.3432206331851,2144.7037890587,11822.5909235653,3.0,4.66719182898576,17.4078688306524,5702.06046917649,45.662747706609,3.0,1.0,13.3621463314217
22.455316026159,7.74576142464746,74.1480848968816,35.101349170802,21830,3.0,81.9393965788385,3.0,1.08459271615696,66.3567732149247,5.84771340793697,22.9526051189061,18.2029314103177,1984.03815083258,"Corangamite (S)",569.578360497501,9.21865443949122,1469.29207206659,9124.46151611923,3.0,4.41517707040221,16.0856297791987,4512.31925557341,47.7473823154451,1.0,1.0,12.0253224091273
13.5370031763752,8.86924362966495,72.3595033955726,26.050659276612,21890,3.0,79.8037661549466,3.0,2.42506398489174,64.9152406361986,7.5656284537357,23.5196050689206,19.1413139191419,19585.1312973471,"Darebin (C)",6708.47462219854,10.495940735871,15408.2271945775,83221.5168855065,3.0,5.64715380727835,17.0077729023958,29819.6024067452,38.5643153768488,3.0,1.0,13.3534711864388
26.0403982243057,8.3045511761122,73.0341233087752,38.2927498584495,22110,3.0,80.6854374861097,3.0,2.01848137866053,65.3828091314408,8.01836210725825,23.5262096148578,20.3931117758136,5258.30717623776,"East Gippsland (S)",1774.38140100747,9.96490819926708,4353.7372333619,23053.817830417,3.0,5.16151627738636,16.7455589070624,12737.1285865236,50.5451014925933,3.0,1.0,14.2057369415359
13.1724354261141,7.75081573851372,74.6342546289212,25.6002282834692,22170,3.0,82.058742155398,3.0,1.05297701271996,67.2097671024445,9.05902625933223,24.1995334336753,20.7396313343612,17689.1176717853,"Frankston (C)",4370.30718300371,11.0734512296908,14959.3029270365,74769.3403993699,3.0,4.40189637561684,17.6364923316831,25674.5698401512,38.0280211408244,3.0,1.0,14.8993287968467
19.4727426007465,9.45129626529072,73.2891883196012,37.8428387311086,22250,3.0,84.5818385706931,1.0,0.291341903264852,61.9965380685092,5.15515941450685,26.4844860305501,23.2692559484,1320.06760854705,"Gannawarra (S)",433.458786209115,6.47035885936403,1120.73834047893,5900.22680176641,3.0,4.87131908427779,16.4774224449571,3206.35742493817,56.2129348614706,1.0,1.0,14.2122076814534
21.6214195154131,7.32409075969679,74.8470617288452,33.6195133788087,22490,3.0,82.0331045359116,3.0,0.056875853123101,67.6610189217788,6.34857126821923,23.4972911716463,17.7694377546731,2353.41526214029,"Golden Plains (S)",449.870366087857,10.7124997007198,1656.6529665494,10271.6580902473,3.0,3.69048330640995,17.104895436183,4694.24174993785,45.6176072422043,3.0,2.0,12.0590045114462
27.1527769905939,6.85601396154125,73.54384247258,34.3302039017146,22620,3.0,77.8051996605885,3.0,3.13355245032922,69.2824852845716,9.16045853153077,19.843604104017,15.884224163667,12565.3861272018,"Greater Bendigo (C)",4001.52932925787,12.3130471267147,9766.38953007041,57457.7596613254,3.0,4.99478320593523,16.0783256153659,26952.9503995334,41.5076308128353,3.0,3.0,12.5223413475989
13.3650394950928,9.16524068714481,70.4331312647162,25.5821830089552,22670,3.0,77.7120406121482,3.0,2.75981320605539,63.1542219172843,8.16146008897097,21.9599777319278,19.5314663868773,16591.3991746258,"Greater Dandenong (C)",6470.98940748263,9.21931839957853,14706.430749476,75200.6519122275,3.0,5.9625269466001,15.5896480657532,27229.3802900584,37.7993265228175,3.0,1.0,13.8464632379242
19.6090447097532,6.7035195745384,74.6308945386674,27.2235560756384,22750,3.0,79.2227345068071,3.0,2.77778136483972,70.0390545705278,10.3633054259143,20.9132403580071,17.6307479356594,27827.7965247318,"Greater Geelong (C)",8188.41297244035,12.782318563478,23038.9592488233,123209.229500522,3.0,4.74065046968906,16.8477794607425,45530.2429352833,34.8380674415235,3.0,3.0,13.9970266807868
20.4352456659265,8.5457351400407,73.1138761416968,34.1831007255745,22830,3.0,81.3970566256214,3.0,1.24793925610943,64.8306956577723,6.79709155522864,23.3868718561107,19.7998429798071,7448.20925946313,"Greater Shepparton (C)",2297.62118302382,8.79753412909014,6149.01046579653,33804.4781498287,3.0,4.89683719807507,16.0922029926004,15953.0649789211,47.9309557852225,3.0,1.0,13.2984672675179
22.0660409734987,8.71682022759069,73.3277132208414,34.558616335387,22910,3.0,81.0757991010207,3.0,1.92140425960332,65.5796273406622,7.34618550427136,23.2955520319025,19.6203986653524,1818.94660607314,"Hepburn (S)",597.574584996531,9.64890798701962,1475.43543087713,8060.20301139249,3.0,5.319112243597,16.4722300094611,3986.7074700492,47.0511916972753,3.0,1.0,13.4832920848119
19.9994337556181,9.9103068794429,72.6717688080963,38.8319337305321,22980,3.0,84.5357461011885,1.0,0.972210114813878,60.807791515004,3.9144159231057,27.7632470062558,22.8160030737271,722.716019708055,"Hindmarsh (S)",270.308374473391,6.91445063276121,547.332817563152,3036.36302959941,3.0,5.44125849712839,17.3388488195085,1744.89735722007,57.664433705446,1.0,1.0,13.3652094984164
13.2911976521476,8.26719729249487,73.8321614877301,25.699774012247,23110,3.0,81.3029756104729,3.0,1.55100806461268,66.3613473649873,6.02773560424023,20.8134979216022,17.6903851549668,9779.88597955151,"Hobsons Bay (C)",3339.27381179806,7.68856253048388,8156.58616499767,50475.3080672393,3.0,4.90910267855377,14.251030226043,17717.5078478553,38.1083503723463,1.0,1.0,11.8590603796035
24.0025225057,7.98382671937901,75.1835732918568,37.8037317854826,23190,3.0,83.5282212623427,3.0,0.905974390708724,66.838925321371,6.84193002554919,25.1227228539194,20.0310294091449,2615.96060182051,"Horsham (RC)",692.182516062218,10.3778805938696,1972.3487948104,11085.5886733763,3.0,4.44490055504387,17.7503017238945,5707.34130648283,51.6049410652652,1.0,1.0,13.4364797173471
15.7910865923334,7.87992888163412,72.5323563077966,25.659582127276,23270,3.0,78.3134774953096,3.0,2.32780811535693,66.7512351202836,7.92958419504372,20.6416536025853,16.9163501834545,20352.1755261264,"Hume (C)",6203.57719416431,10.4856902847018,16359.7933833219,94579.8642460128,3.0,5.10386849849552,15.5636719436436,32852.0095735675,35.5280776622186,3.0,1.0,12.4229671892491
20.3441580265514,8.02706489742951,76.1111797287673,34.1639698528265,23350,3.0,84.5507355378422,3.0,0.367664649789678,67.6716239196925,5.33006393726473,24.0150650373666,18.818028678311,1936.83893096887,"Indigo (S)",485.589687000412,8.9709407192513,1410.26248789509,8907.60996664626,3.0,4.1973647736096,16.493002878309,4150.05214330919,47.9837816791016,1.0,1.0,12.0740463077879
12.7802814983887,7.62735992260433,76.711174923678,25.5542109807778,23430,1.0,84.4317148252755,3.0,0.899052037305235,68.9906350220805,6.30978847273367,23.5783859852859,18.5736949597178,19358.3962423343,"Kingston (C)",5064.42047316931,9.82189260635115,14412.5714341412,88824.407333846,3.0,4.26320597995479,16.7001392958185,29957.5007386061,38.3281404631669,1.0,1.0,12.4417417162257
15.4209121641457,6.44750853193771,77.6658372905867,25.4751380827417,23670,3.0,83.6031724496849,3.0,0.963470917336934,71.7285021314884,4.91668227597924,18.6597226290602,14.2886337046584,16517.8557199976,"Knox (C)",4418.57653558824,8.10399766972123,11895.3665827585,95619.3673009024,3.0,3.70548972463732,13.3818601493907,31152.816089295,35.5293640013376,3.0,1.0,9.60265799031883
24.4766484637743,7.77578888880853,72.0657855601614,34.345102182452,23810,3.0,77.9510571410843,3.0,2.62899370822995,66.1805139792385,8.84190468544193,20.8868570705109,18.0624347919663,8966.15354931903,"Latrobe (C)",3031.31534230874,10.5588126443973,7653.89310166139,41037.8768070886,3.0,5.20239129851924,15.7228348574541,19687.745834366,44.2135559011298,3.0,1.0,13.4521697387041
23.2668858796172,8.2172767950053,71.4565639389661,36.5233949763554,23940,3.0,79.8017930914428,3.0,1.48612360627597,63.1113347864894,8.76479088873798,25.6874858241546,22.0597627185732,1030.39025905883,"Loddon (S)",304.096921282564,11.0538408295092,848.95277175136,4004.02265561246,3.0,4.85170020064063,18.3706633268319,2181.64651595909,49.7799040730935,3.0,1.0,15.4122768036556
23.4280401326676,6.60943484081201,77.8645829550346,33.9418535537029,24130,3.0,84.1980034205185,1.0,0.585083257343348,71.5311624895508,2.99483827158314,17.3282977003603,13.1703969532878,3648.43329344498,"Macedon Ranges (S)",1059.02959570468,5.91686795562308,2537.986737641,24313.3498167451,3.0,3.59725904907768,11.6225828279917,10834.0165267524,44.4556669747383,1.0,1.0,8.08261761243549
9.9450348223406,7.7925197025873,79.9164745712929,25.3044861289631,24210,1.0,89.2635518202298,1.0,-0.260711300080747,70.5693973223561,-0.957427078543539,17.2197810197576,14.2428575048597,8035.04901689659,"Manningham (C)",3574.82825241059,0.34223386444935,6014.50136924374,73090.4867548004,3.0,3.76590420125328,8.78100744210349,23650.1913904573,40.6639374355855,2.0,2.0,6.64271521315809
