ats_difs_syn_3_lci_8_10_11_10, ats_dift_syn_4_uci_8_10_11_10, ats_int_syn_2_rate_8_10_11_10, ats_difs_syn_2_rate_8_10_11_10, area_code, ats_difs_syn_5_rrm_8_10_11_10, ats_int_syn_4_uci_8_10_11_10, ats_del_c_syn_5_rrm_8_10_11_10, ats_dift_syn_3_lci_8_10_11_10, ats_int_syn_3_lci_8_10_11_10, ats_del_p_syn_3_lci_8_10_11_10, ats_del_c_syn_4_uci_8_10_11_10, ats_del_p_syn_4_uci_8_10_11_10, ats_del_c_syn_1_no_8_10_11_10, area_name, ats_dift_syn_1_no_8_10_11_10, ats_del_c_syn_3_lci_8_10_11_10, ats_del_p_syn_1_no_8_10_11_10, ats_int_syn_1_no_8_10_11_10, ats_int_syn_5_sig_8_10_11_10, ats_dift_syn_2_rate_8_10_11_10, ats_del_c_syn_2_rate_8_10_11_10, ats_difs_syn_1_no_8_10_11_10, ats_difs_syn_4_uci_8_10_11_10, ats_del_p_syn_5_rrm_8_10_11_10, ats_dift_syn_5_rrm_8_10_11_10, ats_del_p_syn_2_rate_8_10_11_10
20.0040661133104,8.92644608351046,75.9842904900063,37.8806776106514,24250,3.0,86.8057847005525,1.0,-0.722391005462914,65.16279627946,1.71511027163707,26.2963007644057,19.0424429542917,958.17125358846,"Mansfield (S)",238.450601767598,7.0497795351792,590.582248449116,4381.80740342965,3.0,4.10202753902377,16.6730401497924,2262.43351437945,55.7572891079924,1.0,2.0,10.3787766129644
9.62976377791804,9.67123623140524,72.6181001218451,26.3250138542352,24330,1.0,82.3668099238703,1.0,0.801968474282307,62.8693903198198,5.30201331226432,24.2538691182484,20.3558429480836,9678.86622646647,"Maribyrnong (C)",3171.29646480389,7.21087152449976,7963.29865436559,44707.6820217865,3.0,5.23660235284377,15.7323703213741,15816.3386483602,43.0202639305524,1.0,1.0,12.8289281301739
13.1428459260893,7.15987127534431,77.8125234671779,25.5174016644774,24410,3.0,85.1958918249508,1.0,0.660017093876062,70.429155109405,3.1082297694721,19.8342752251432,14.8793898945775,10928.1978843102,"Maroondah (C)",3278.45442754155,6.63167872889085,7424.10882783661,64209.5924791999,3.0,3.90994418461018,13.232976977017,21177.8358091546,37.8919574028655,1.0,1.0,8.99380983202478
15.6189051019313,6.5019080835481,76.8399903298037,26.6674572122977,24600,3.0,82.6970274021686,3.0,1.28916089332743,70.9829532574389,6.00327965166209,18.8753836260193,15.3124793069544,13459.7502957523,"Melbourne (C)",3923.92176763375,8.35152373881163,10637.8140785958,76560.7979232046,3.0,3.89553448843777,13.6134536824155,23587.9969994703,37.7160093226642,3.0,1.0,10.6578794793082
14.3631053400751,7.36443974173942,75.0221869739629,25.9676490653657,24650,3.0,81.7267578791364,3.0,0.672619040402086,68.3176160687894,6.40553987674622,20.9684495746284,16.9376125897487,12389.6137963653,"Melton (S)",2986.90753793097,9.03318322100476,9736.38826732639,62141.5379407867,3.0,4.01852939107075,15.0008163978166,20873.9839473895,37.5721927906562,3.0,1.0,11.6715762332475
21.864506351727,9.40471164697211,72.0233108419635,37.909971936523,24780,3.0,81.7656218187766,1.0,0.902504507311215,62.2809998651505,6.105833785602,25.6925450696902,21.2731426748092,6765.04570283538,"Mildura (RC)",2072.68599997989,8.67928644554281,5383.40127143232,28261.3831973362,3.0,5.15360807714166,17.1859157576165,15122.6890522627,53.955437521319,1.0,1.0,13.6894882302056
13.3144468679663,7.1502160326768,80.2104021196236,25.9567608992291,22310,3.0,87.7653977314561,1.0,0.680596703078158,72.655406507791,0.950573581782918,16.9803619002237,12.9642721875254,11009.4845238701,"Glen Eira (C)",4401.19956865781,3.43742986520401,7539.76714816846,86302.2510752604,3.0,3.91540636787748,10.2088958827139,28037.4170533318,38.5990749304919,1.0,1.0,6.95742288465414
26.518935711599,7.58455726429482,72.61398952391,37.7426116590579,22410,3.0,79.4474921552066,3.0,1.64740304669326,65.7804868926134,7.70634594252084,21.9514529931369,18.418671538747,2518.60718634037,"Glenelg (S)",748.174965060277,9.99678466195598,2048.10594747368,11410.0784222938,3.0,4.61598015549404,15.9741188275465,6111.82997276485,48.9662876065169,3.0,1.0,13.0625087406339
21.0772336578749,7.73600998270759,73.8906651722481,33.8381573879471,24850,3.0,81.4062172652973,3.0,0.645121074567779,66.375113079199,5.65746016958587,22.7583910274681,17.4577391680325,4171.87876734439,"Mitchell (S)",1027.17182299888,9.47962408402265,2999.72310751759,19078.3565611821,3.0,4.19056552863769,16.1190075557454,8754.73896679653,46.5990811180192,1.0,1.0,11.5575996688092
20.9287460508657,8.07180408511829,73.3434514755099,34.2335527754324,24900,3.0,81.6153682610021,3.0,1.34705089403563,65.0715346900178,7.31422680939445,23.8026271603062,20.5005146291335,3448.12147134557,"Moira (S)",1082.19888494525,9.22166659371849,2860.98608148139,15301.5204433993,3.0,4.70942748957696,16.5121468770123,7461.98613392091,47.5383594999992,3.0,1.0,13.907370719264
15.3529333794468,6.54441135182273,78.4372884942445,25.5269749665828,24970,3.0,84.4694023604126,3.0,1.44504091978481,72.4051746280764,2.81001862414497,16.8787215412821,12.4721880152356,16398.0647807136,"Monash (C)",6034.63446011844,6.08857395403378,10858.0870063519,111955.033297209,3.0,3.99472613580377,11.4836477476579,36268.4552017672,35.7010165537189,1.0,1.0,7.6411033196903
13.3897212238987,7.88565530530438,75.5984668936356,25.7814568256408,25060,3.0,83.0158632107528,3.0,1.46843357079473,68.1810705765184,4.02824456279595,21.5604687486949,15.6957427674039,13518.3775343272,"Moonee Valley (C)",4351.37603945876,8.47843837205618,8864.01606982272,68036.3414583237,3.0,4.67704443804956,15.0194535603756,23218.9478657084,38.1731924273829,1.0,1.0,9.86199366509995
22.2137079276236,7.61166770615432,74.5714999153197,33.9328031033126,25150,3.0,81.5823518724198,3.0,1.01094084971338,67.5606479582195,5.45413575097511,22.0516342063301,16.501107980953,3373.95834700215,"Moorabool (S)",871.744507676684,9.64576913940532,2338.65345904072,15836.8941532415,3.0,4.31130427793385,15.8487016728677,7299.44400824452,45.6518982790016,1.0,1.0,10.9776218659641
16.0934103083147,7.9955369282349,72.8592250455278,26.0162910959326,25250,3.0,78.7388446031891,3.0,2.95922947705743,66.9796054878664,7.79177939569225,21.8662765878368,17.0447847251088,20317.1380422128,"Moreland (C)",6978.78299667193,11.4647340771367,15164.8245296032,88877.4301349322,3.0,5.47738320264616,16.6655053324868,31519.8228297799,35.9391718835506,3.0,3.0,12.4182820604005
15.0426246103228,6.94749601934887,76.9791235165369,25.4596911414612,25340,3.0,83.4174687887012,3.0,1.66103554830087,70.5407782443727,5.47503316745698,19.3735478394621,15.8020487039419,14803.3561606655,"Mornington Peninsula (S)",5090.48592356496,7.92879557220508,11387.8292409207,83584.4812141555,3.0,4.30426578382487,13.6511717058336,28773.8608089897,35.8767576725995,3.0,1.0,10.6385409356995
21.7981053417423,8.50189639050082,73.3204344405591,34.5562732746887,25430,3.0,81.1855358820456,3.0,1.77254000204598,65.4553329990726,7.06418800831346,22.4415813084587,19.5736647100338,2098.40042077794,"Mount Alexander (S)",728.867224026464,8.54899913950748,1785.64166186597,9924.05702861838,3.0,5.1372181962734,15.4952902239831,4900.87324614359,47.3144412076352,3.0,1.0,13.3189263591736
22.2946235331575,7.49426718760918,75.5741401751986,34.8182557908207,25490,3.0,83.2176241611269,3.0,0.734882073559796,67.9306561892702,4.73580146041926,22.9489875102334,16.8584749402707,1958.29273071529,"Moyne (S)",504.897428034226,9.40268990196568,1301.52738995416,9141.63402679115,3.0,4.11457463058449,16.1758387060995,4325.8587461543,47.3418880484839,1.0,1.0,10.797138200345
21.8023583448017,7.3061676193389,75.8191929785784,34.3459997199314,25620,3.0,83.5696445507801,3.0,0.462602599569764,68.0687414063768,5.8545374699932,22.6514746078233,18.3278230106569,1571.07210984731,"Murrindindi (S)",393.877917089798,8.86023427416265,1188.7581235997,7554.23733136674,3.0,3.88438510945433,15.755854440993,3587.40754544917,46.8896410950611,1.0,1.0,12.0911802403251
15.644159705428,5.7158748432343,80.3812620422702,25.973782254523,25710,3.0,86.4644803165645,1.0,-0.339415019864522,74.2980437679759,3.3229619623378,15.4477578368032,12.9797863837758,5006.53761982432,"Nillumbik (S)",1205.76842756166,4.52046840965158,4126.77121654633,40001.4307235891,3.0,2.68822991168489,9.98411312322738,12841.6457262822,36.3034048036179,1.0,2.0,8.15137417305681
21.944925683488,8.63667951666215,72.7698170729998,35.8538588722456,25810,3.0,81.342876519103,3.0,1.4463690174039,64.1967576268966,7.22551662415205,25.0865522973082,20.8096411435627,1561.55685343101,"Northern Grampians (S)",479.797364690268,10.0289334765608,1231.13173646734,6483.05702955687,3.0,5.04152426703302,17.5577428869345,3336.4908988228,49.7627920610032,3.0,1.0,14.0175788838574
14.9857326794019,6.94314528795955,77.538884561326,26.832418613497,25900,3.0,84.4030487538637,1.0,0.476641208640888,70.6747203687884,2.68505992182987,17.6021738780179,13.7444756019132,10305.4269585161,"Port Phillip (C)",3229.21968790533,5.15477314406037,7468.151402354,70916.9309045507,3.0,3.70989324830022,11.3784735110391,23808.7333504322,38.6791045475921,1.0,1.0,8.21476776187155
21.7502667574529,8.89739971268616,70.5930799348374,34.3984252920623,25990,3.0,78.4994325621871,3.0,2.05324313175704,62.6867273074877,8.17429326830422,24.7109499608199,20.9057347020664,890.813703915597,"Pyrenees (S)",288.650728455513,10.7388179422965,714.820255007845,3576.36631337808,3.0,5.4753214222216,17.7248839515582,1841.66145162718,47.0465838266717,3.0,1.0,14.5400139851853
15.3466054833908,9.19523516863002,81.5609246950816,34.8933706561805,26080,1.0,94.4953096119689,2.0,0.412556257989082,68.6265397781942,null,22.9357259014004,null,248.190045686056,"Queenscliffe (B)",139.981122495149,-0.351093023937851,null,1796.66805382248,3.0,4.80389571330955,11.2923164387313,860.559072155168,54.4401358289702,null,1.0,null
23.5729906489347,7.20517684750988,74.8962660651063,34.4085939302075,26170,3.0,81.563383798071,3.0,1.4652088882575,68.2291483321417,5.6599462562178,20.971458933331,16.3811747733161,3045.01283360355,"South Gippsland (S)",917.117699106146,9.12560921551783,2195.87219441011,15204.6274032082,3.0,4.33519286788369,15.0485340744244,7281.97167547467,45.2441972114804,3.0,1.0,11.0205605147669
23.7646970730368,7.3848271234325,75.5196067633691,35.6445085399688,26260,3.0,82.7720454216158,3.0,1.45647851368538,68.2671681051225,7.57042629532183,23.944365790627,19.0649758029392,2191.85373540326,"Southern Grampians (S)",603.366907306675,11.1372311956583,1652.37614274126,9397.74226669446,3.0,4.42065281855894,17.5407984931426,4602.72142865751,47.5243200069007,3.0,1.0,13.3177010491305
14.0952952879537,6.55158462119244,80.6859618197552,26.3152695314578,26350,3.0,87.8095416645749,1.0,0.353298886731941,73.5623819749355,0.914619758850446,15.261851483451,12.4653865657547,7546.09550854907,"Stonnington (C)",3068.96543732467,2.32775624162142,5731.70683599958,69636.5232769614,3.0,3.45244175396219,8.7948038625362,22218.3852275888,38.5352437749619,1.0,1.0,6.69000316230258
15.9469193482211,9.43957307823623,74.324623001691,34.2639501375917,26430,1.0,85.8390203539773,1.0,0.141175783547981,62.8102256494048,4.51539423349882,26.4951915758697,23.1753311921856,1169.0969021325,"Strathbogie (S)",383.2586595212,6.09263906598662,967.75157689856,5357.12714677485,3.0,4.79037443089211,16.2939153209282,2639.03191140048,52.5809809269624,1.0,1.0,13.8453627128422
21.5525021689452,7.12338788388268,78.5428613617928,34.1267213263875,26490,3.0,86.0908925632348,1.0,0.138906950026396,70.9948301603508,2.91040388314188,19.8257855683515,15.1400183960472,2563.97226804255,"Surf Coast (S)",693.147903113909,6.13485984701724,1780.00711692756,15494.269767248,3.0,3.63114741695454,12.9803227076844,6851.96610367243,46.7009404838298,1.0,1.0,9.02521113959453
26.810892324192,7.65566099988996,72.2556818883241,37.684089778989,26610,3.0,78.7520712777559,3.0,2.06016118323979,65.7592924988923,8.85840544964446,22.5762622508066,19.0937422800573,2720.14444449159,"Swan Hill (RC)",817.682832782006,11.1077843031859,2253.51091576672,11679.3503514582,3.0,4.85791109156488,16.8420232769962,6181.19958730835,48.5572872337861,3.0,1.0,13.9760738648509
23.148860275341,7.86109898660136,75.3480838341589,36.1697072243442,26670,3.0,83.5664664281432,3.0,1.10192615338386,67.1297012401746,6.53723455369004,24.8116952932228,19.6244932954772,784.547290199003,"Towong (S)",219.142860733784,10.3113585580466,577.349455315508,3360.26791962988,3.0,4.48151256999261,17.5615269256347,1718.44465420319,49.1905541733473,1.0,1.0,13.0808639245836
22.4850732469922,7.66262518193207,75.1038054777296,34.3334511652169,26700,3.0,82.3571141650572,3.0,1.55140400335852,67.850496790402,6.56196534069542,22.6339711262778,18.062358435839,3403.81180934472,"Wangaratta (RC)",1028.13721005057,9.80011600017332,2569.1668319447,15757.3547239232,3.0,4.60701459264529,16.2170435632256,7465.72514615325,46.1818290834415,3.0,1.0,12.3121618882672
16.747299328975,9.23949348645,74.6146674678142,34.2723310706844,26730,1.0,85.0101829067389,1.0,0.235956518981248,64.2191520288895,4.03391180192833,23.4425604077552,20.3591673899231,3612.87659311262,"Warrnambool (C)",1233.76465206069,5.10810800774348,3088.55060870892,18819.4271591967,3.0,4.73772500271562,14.2753342077493,8677.04558086145,51.7973628123938,1.0,1.0,12.1965395959257
26.190620289784,6.8801464126058,72.7575327572004,34.682429909399,26810,3.0,77.8821085208777,3.0,2.40799636709445,67.6329569935231,9.6316303967623,21.5565876570325,17.7759280482874,5486.10285779491,"Wellington (S)",1540.75773449833,12.4833167476336,4387.10654902702,23475.9250308579,3.0,4.64407138985013,17.0199522023331,11445.8579994653,43.1742395290139,3.0,3.0,13.7037792225249
19.5289891358058,8.65108355661501,75.379612374599,37.7089744045455,26890,3.0,86.5759512331439,1.0,-0.669063166117594,64.1832735160542,4.5070544069462,27.2454125230783,22.4272525354247,572.537999756442,"West Wimmera (S)",140.946509546839,7.53412229460656,434.744949333279,2471.71961048362,3.0,3.99101019524871,17.3897674088424,1299.0842536704,55.8889596732852,1.0,2.0,13.4671534711855
15.5563296674338,6.72929656740383,79.152230648547,25.6678574553411,26980,3.0,85.2381160844287,3.0,1.60376788394336,73.0663452126653,2.44873043540492,17.3620614042512,12.1327688415406,14477.9786180053,"Whitehorse (C)",5355.0019757282,6.51447952133435,8824.27288438381,95790.6429316639,3.0,4.16653222567359,11.9382704627927,31393.8752709823,35.7793852432484,1.0,1.0,7.29074963847278
16.2816047525275,7.54007884613702,72.9420119092382,26.0778425559393,27070,3.0,78.6867707890586,3.0,2.08243705703943,67.1972530294179,7.93853943804341,20.9266770808384,16.9335535940858,19291.1137856781,"Whittlesea (C)",5513.32545220548,10.7997735528567,15169.9202749076,88703.9753528297,3.0,4.81125795158823,15.8632253168475,31192.624488653,35.8740803593512,3.0,1.0,12.4360465160646
16.9748118721323,8.80358842533453,74.3599892871935,34.0742400549937,27170,1.0,84.3600306993194,1.0,-0.31865572049784,64.3599478750676,4.17461303140098,22.9957782699682,19.8597771881019,3954.36022151174,"Wodonga (RC)",1161.36062318389,5.3209792526736,3369.21638663319,20750.9349047982,3.0,4.24246635241835,14.1583787613209,9371.20027622387,51.1736682378551,1.0,2.0,12.0171951097514
14.7150811163027,7.20477018460491,74.9949592222521,25.8583338070881,27260,3.0,81.4299520937584,3.0,0.76391529183465,68.5599663507458,5.95215050933443,20.5513948819024,15.9807376458062,18006.5234084829,"Wyndham (C)",4317.21089516072,9.15745708507795,13462.9770227808,90836.7284118006,3.0,3.98434273821978,14.8544259834902,30352.3674912827,37.0015864978735,3.0,1.0,10.9664440775703
14.7236143786149,7.58828631034941,75.9055958591432,26.9273184653616,27350,3.0,82.8932762887348,3.0,1.12156591055682,68.9179154295516,6.11834742776554,22.6293328212567,17.2655732331119,12009.9025602512,"Yarra (C)",3125.92327337442,10.0783745412734,8620.7841096727,56259.8238543529,3.0,4.35492611045312,16.3538536812651,19145.1113846195,39.1310225521084,3.0,1.0,11.6919603304387
17.6016768722293,6.32313082420389,76.6893769310581,27.041845261148,27450,3.0,82.3201171421149,3.0,1.03762747333286,71.0586367200013,7.67512522370383,20.5762904420631,16.5917499183685,17844.0532507051,"Yarra Ranges (S)",4016.97552208492,10.5510968696606,13937.0806267694,87799.4180702147,3.0,3.68037914876837,15.5636936558618,31033.8235858155,36.4820136500668,3.0,1.0,12.1334375710362
24.1464230525989,8.58515652757785,73.4557909900387,38.6119166952611,27630,3.0,82.6307232523928,3.0,1.55801091734161,64.2808587276846,6.26391620478883,25.4343019686508,20.7980791455263,928.631235812119,"Yarriambiack (S)",316.646952954543,9.36583873783256,711.361372651584,3913.37663526202,3.0,5.07158372245973,17.4000703532417,2203.74782975878,53.0774103379233,1.0,1.0,13.5309976751576
null,null,null,null,29399,null,null,null,null,null,null,null,null,null,"Unincorporated Vic",null,null,null,null,null,null,null,null,null,null,null,null
